4,27,182,73,163,49,164,105,10,149,47,27,0,116,158,150,
212,56,106,148,122,51,129,197,77,89,1,9,218,164,216,182,
205,119,165,5,193,202,10,171,10,175,186,170,194,231,246,111,
46,149,163,195,195,51,107,0,248,35,38,4,227,11,61,13,
63,116,63,84,38,31,174,221,225,195,159,44,16,228,59,42,
11,61,168,211,101,124,98,233,160,67,238,67,134,145,110,222,
145,134,10,217,24,19,123,8,33,54,74,176,45,234,143,68,
132,88,211,69,236,39,187,58,50,111,168,12,18,173,14,24,
1,133,85,222,0,216,32,218,166,139,133,219,205,174,6,179,
181,71,197,101,230,199,22,61,108,112,136,20,149,147,4,109,
90,20,218,112,186,99,51,89,227,235,194,3,15,249,157,212,
222,224,22,139,164,62,10,71,88,30,106,49,70,54,7,16,
20,173,118,57,126,234,0,81,52,177,116,83,116,116,162,160,
136,29,0,83,88,28,124,45,52,70,2,49,57,182,61,10,
93,165,211,115,71,248,135,56,202,85,32,146,23,36,184,228,
132,57,7,50,121,234,28,17,67,84,65,108,210,0,114,34,
181,85,250,210,96,106,129,170,104,165,129,227,66,22,84,244,
97,107,204,112,5,212,64,6,211,152,27,31,48,43,214,178,
18,145,143,89,35,116,196,217,69,106,208,25,245,112,109,33,
226,114,134,2,220,234,225,151,194,76,40,83,235,100,85,64,
63,152,35,78,2,229,16,114,172,200,16,85,153,130,48,8,
180,49,194,226,69,32,65,84,103,132,90,97,164,90,86,225,
80,255,165,33,65,196,38,74,124,227,69,30,69,238,2,0,
245,157,14,43,91,6,52,208,229,227,176,69,153,52,89,47,
111,96,106,113,59,150,221,54,119,118,171,227,168,71,142,19,
15,76,224,25,186,161,182,228,229,71,73,128,57,65,96,26,
232,172,220,54,52,192,8,82,33,203,246,190,130,164,48,138,
72,12,35,75,34,72,8,0,205,27,31,47,122,244,240,229,
245,160,99,165,132,166,48,43,8,133,43,227,38,131,45,168,
68,200,97,222,115,212,64,2,149,154,38,43,174,240,220,149,
225,106,50,33,114,142,202,177,234,0,166,50,16,139,77,164,
60,44,200,210,34,120,192,16,128,157,80,80,150,64,201,107,
2,131,152,181,38,101,144,131,13,248,234,27,138,20,45,119,
125,128,196,44,46,132,27,150,61,45,45,0,189,102,210,26,
91,141,36,138,148,113,25,13,253,168,144,227,101,102,56,195,
53,204,112,218,30,105,123,11,32,252,147,100,134,128,2,90,
174,20,161,93,128,128,235,243,139,50,70,206,141,145,203,50,
43,1,171,196,28,19,191,182,63,110,47,251,186,30,122,226,
187,119,139,194,198,65,224,94,252,187,172,235,112,24,159,202,
113,171,167,186,46,28,149,151,139,71,247,129,75,101,135,7,
55,101,55,149,151,151,71,69,21,129,187,239,115,112,40,182,
130,29,4,233,240,15,184,221,114,105,199,115,36,126,52,160,
179,6,5,116,49,220,123,106,211,148,24,230,227,70,132,69,
34,240,1,60,186,108,90,194,177,166,184,22,214,85,20,132,
171,42,171,169,213,207,16,147,8,63,80,101,38,197,243,74,
135,124,24,224,13,170,188,240,43,15,48,28,187,12,210,226,
14,184,30,249,42,252,28,135,95,1,21,126,169,195,130,157,
93,65,147,137,150,7,150,64,8,112,165,114,135,201,116,54,
107,159,38,83,217,211,132,63,45,159,16,60,192,23,167,212,
124,59,234,95,43,109,33,204,194,23,43,122,76,65,160,67,
135,53,60,236,164,36,126,32,241,163,129,27,153,70,43,96,
188,50,188,204,26,177,82,2,104,4,97,196,192,236,46,209,
3,132,64,0,74,156,45,128,39,166,122,228,120,128,77,12,
44,116,33,158,120,129,67,74,223,125,87,194,236,113,169,130,
2,1,216,142,19,46,121,220,2,115,23,68,214,46,60,84,
199,140,202,213,1,247,208,213,155,197,39,202,174,33,18,78,
18,62,42,140,137,153,18,62,41,0,102,232,3,20,129,205,
7,38,57,9,176,105,219,59,108,212,98,32,122,35,41,146,
148,174,67,136,68,232,80,201,137,58,71,214,212,124,148,171,
22,0,236,233,144,124,35,226,103,140,26,1,77,37,118,216,
162,160,177,210,149,224,97,4,210,26,146,3,31,14,8,193,
197,193,4,72,218,237,129,79,136,76,101,5,157,4,43,30,
188,192,180,30,182,79,92,168,88,74,131,195,205,173,133,197,
221,215,214,211,28,5,74,29,36,78,41,24,44,144,218,194,
34,11,125,178,102,112,75,137,39,69,139,93,226,36,218,220,
61,130,140,105,202,66,90,29,48,225,136,21,115,120,208,47,
144,25,191,174,249,236,158,127,215,124,74,166,154,15,239,110,
231,188,116,117,28,190,90,186,58,58,14,219,238,91,94,92,
247,77,183,210,194,183,90,132,113,44,124,138,87,97,184,130,
80,85,85,53,197,113,171,31,163,4,248,85,21,110,37,205,
239,182,119,120,82,17,123,247,77,43,141,235,82,13,41,179,
112,106,21,30,183,139,231,37,221,229,240,188,120,93,56,186,
177,162,161,30,37,60,65,149,93,220,214,108,103,104,7,8,
135,86,221,225,237,115,222,55,11,61,67,206,32,124,168,234,
44,205,30,106,46,211,148,77,30,220,167,74,69,216,167,254,
159,196,136,46,43,184,211,50,30,34,252,255,167,67,182,93,
219,74,193,184,37,31,94,162,201,135,103,249,225,19,164,192,
3,203,11,102,12,13,71,102,45,206,61,95,0,20,6,77,
162,117,215,232,244,102,112,102,36,140,221,80,30,132,86,72,
151,85,248,7,219,58,150,130,191,86,242,224,183,17,158,197,
201,4,151,181,13,129,175,94,214,205,168,158,38,27,254,153,
181,189,84,110,107,29,133,27,79,243,7,191,171,234,218,174,
210,216,196,39,104,239,212,63,145,40,116,20,14,120,154,99,
154,248,240,111,219,77,233,191,131,197,14,192,29,224,29,115,
58,244,28,133,57,134,104,255,114,200,146,167,238,123,187,203,
239,212,85,251,223,42,225,251,227,234,18,119,116,21,166,30,
208,225,225,205,161,253,57,110,135,108,210,199,224,245,86,113,
247,187,157,74,58,101,165,229,85,123,54,248,120,214,153,21,
170,27,194,250,1,175,238,219,85,251,210,188,56,11,95,42,
191,163,227,122,173,245,159,250,125,255,195,121,232,74,181,119,
92,233,220,71,219,190,137,224,126,59,47,162,175,255,223,165,
117,245,241,193,47,87,247,245,59,116,237,41,77,229,210,73,
161,105,95,248,60,63,90,103,205,114,201,23,150,236,87,248,
88,179,127,109,83,187,50,17,135,83,183,113,112,87,88,16,
168,113,16,164,172,174,172,180,164,56,80,169,87,82,113,28,
32,196,73,193,201,65,144,163,78,227,226,72,152,93,177,95,
88,52,178,171,21,219,118,205,106,199,242,177,159,127,178,127,
246,175,223,236,239,40,235,206,16,88,44,121,230,180,130,53,
21,10,254,95,218,243,237,127,118,225,108,234,12,107,37,251,
222,18,18,126,183,107,237,254,159,5,200,87,16,130,110,11,
183,53,43,203,241,235,226,134,226,238,242,232,239,113,6,230,
23,121,191,88,180,238,214,186,91,187,219,14,230,237,254,229,
176,231,123,23,143,75,119,71,55,54,38,254,86,195,193,95,
135,135,167,221,189,116,217,238,86,78,238,219,149,180,181,163,
67,227,166,217,109,119,175,136,179,125,11,118,229,139,192,163,
235,106,59,188,161,205,237,116,22,246,183,186,3,62,232,222,
44,244,127,223,122,27,255,126,183,13,113,181,255,23,209,29,
211,177,237,198,197,229,31,186,120,121,251,150,44,241,87,255,
91,247,219,129,78,174,201,175,167,236,116,93,11,203,31,247,
182,181,96,230,165,139,35,251,74,189,237,84,221,93,247,131,
23,111,191,251,95,239,250,1,110,59,231,213,225,219,21,166,
199,246,91,247,166,38,162,187,253,150,165,248,34,182,98,21,
200,254,214,139,87,231,149,135,161,231,255,143,39,119,135,245,
214,249,31,188,111,99,119,120,113,119,120,94,251,246,172,187,
85,227,121,254,191,157,131,123,243,18,113,230,221,118,120,211,
198,109,185,111,99,118,99,76,171,255,187,219,186,184,187,183,
185,54,56,58,57,58,184,45,215,219,230,213,214,214,195,229,
127,178,109,8,60,187,173,217,143,191,29,65,87,247,70,183,
211,221,97,65,120,189,240,176,54,143,255,229,118,238,157,55,
68,155,207,255,127,247,110,191,32,246,109,29,215,14,207,75,
14,15,171,12,18,119,183,229,114,115,234,223,138,45,249,62,
28,215,138,135,182,245,210,189,153,125,128,195,203,222,209,113,
207,182,93,186,47,8,184,124,43,166,164,178,221,118,191,118,
168,252,159,227,161,117,184,163,235,238,103,112,116,119,105,117,
187,153,83,204,215,126,112,25,244,127,0,36,124,43,218,146,
49,82,111,150,121,108,17,211,143,19,226,84,119,226,83,245,
67,6,81,175,186,169,223,242,22,150,89,136,77,99,50,126,
163,243,147,48,11,167,27,7,12,64,46,39,249,65,123,153,
46,169,204,57,82,118,134,86,105,98,42,226,145,128,65,232,
58,139,169,200,99,180,151,255,191,192,229,200,247,40,234,203,
124,86,170,60,236,123,38,87,138,122,40,83,167,171,217,214,
146,255,175,149,164,87,179,114,72,206,119,4,204,57,202,243,
37,39,173,34,131,241,194,162,83,25,175,48,202,16,191,193,
48,87,112,207,103,6,184,7,11,29,87,0,127,40,129,175,
55,0,208,75,228,86,152,147,180,225,22,222,89,219,19,95,
55,48,3,173,78,86,64,43,118,204,64,180,236,12,59,176,
90,158,86,157,178,122,223,55,73,83,212,247,189,21,30,204,
24,247,207,46,17,3,125,151,75,196,70,54,209,99,90,93,
37,227,100,94,191,160,87,206,139,122,232,85,195,88,167,126,
231,213,252,255,255,120,250,106,78,95,37,183,226,50,140,162,
190,231,113,12,193,211,56,59,167,136,220,244,68,206,126,170,
158,64,203,52,247,132,216,240,51,70,228,157,223,114,83,143,
23,113,107,252,155,159,200,176,239,9,165,156,67,144,153,227,
157,25,116,247,125,18,240,25,106,178,94,243,99,20,97,187,
165,9,11,58,1,33,235,223,195,29,118,255,160,45,227,118,
177,102,15,226,244,208,164,113,79,92,21,154,164,26,226,158,
168,188,79,25,184,186,221,171,212,251,196,181,221,223,246,179,
45,28,93,136,109,28,222,247,134,56,16,72,44,234,177,164,
165,104,51,31,161,168,95,82,91,229,244,125,2,139,76,243,
85,212,75,81,12,109,28,101,60,252,78,46,176,182,9,146,
215,23,239,60,209,164,239,83,100,56,235,125,21,89,60,51,
247,239,125,18,47,177,114,254,241,251,225,245,13,109,122,137,
230,182,162,190,13,104,255,191,86,202,9,59,242,56,216,184,
176,1,107,223,107,105,99,117,66,247,61,144,1,182,40,42,
117,39,215,187,141,150,220,156,4,194,11,213,118,5,131,75,
200,178,51,48,71,193,55,249,49,175,174,4,52,20,206,205,
182,240,115,94,57,115,157,208,120,235,211,87,218,252,162,130,
63,26,235,137,252,185,130,16,45,231,57,43,55,75,214,155,
73,248,110,160,18,2,80,157,99,145,80,103,72,69,62,176,
168,167,182,225,121,99,199,167,242,172,134,160,17,211,156,213,
228,177,74,116,115,140,237,251,69,1,164,141,211,170,57,207,
225,60,216,163,121,228,108,22,253,191,237,184,101,154,131,190,
84,176,43,239,36,81,75,153,244,121,153,14,158,163,220,43,
175,199,33,192,130,154,20,202,182,143,234,99,32,52,78,98,
220,179,168,66,234,16,9,50,17,170,176,239,161,128,137,194,
99,149,118,162,73,113,206,180,67,134,243,107,35,159,205,66,
69,137,170,208,26,153,249,40,224,162,30,223,27,87,145,19,
171,32,44,55,65,240,151,40,49,153,88,161,107,177,34,153,
115,180,79,250,242,68,110,61,93,129,215,55,160,203,77,118,
86,204,56,127,233,143,186,137,117,28,236,80,250,216,247,101,
47,133,188,239,165,112,192,67,140,97,50,245,126,236,5,125,
223,69,13,211,156,0,253,101,150,17,84,255,41,214,127,138,
125,63,64,134,115,205,116,174,24,63,117,30,0,178,62,71,
114,197,120,169,187,233,226,191,93,152,183,9,243,221,208,15,
195,238,66,177,2,18,71,226,244,156,200,103,163,102,43,200,
79,194,177,245,137,144,106,157,202,251,114,194,92,26,165,252,
243,97,223,123,233,194,52,247,253,156,1,250,238,40,91,81,
154,158,232,101,0,198,75,109,143,181,115,91,247,153,181,153,
76,192,171,87,140,135,242,236,73,177,147,79,224,2,202,36,
247,217,187,246,127,216,119,155,163,242,26,72,73,202,0,27,
8,142,65,1,26,207,208,192,161,238,82,78,95,2,114,87,
172,35,155,232,63,30,170,219,52,68,179,248,85,79,39,119,
108,141,46,171,60,223,28,117,208,125,218,103,77,59,174,118,
8,200,165,94,143,163,97,252,119,252,227,143,186,203,94,156,
255,255,37,33,169,123,54,32,156,63,148,243,141,73,117,37,
235,84,189,71,245,71,148,44,59,254,206,21,74,232,10,190,
60,189,90,141,1,194,33,130,167,95,64,235,35,62,102,75,
248,227,215,220,0,255,248,185,157,20,127,60,119,169,255,241,
224,44,224,92,31,247,143,119,132,83,157,177,35,130,191,252,
5,62,142,1,87,93,1,5,241,37,20,164,65,39,35,227,
236,22,30,251,23,248,135,56,245,153,29,225,240,160,26,3,
204,17,193,210,49,96,40,72,142,145,144,202,66,200,255,235,
73,2,152,230,2,32,235,63,197,44,139,141,85,210,203,52,
127,99,51,127,65,97,254,248,41,100,154,140,173,90,254,198,
214,47,43,198,93,0,120,252,27,227,149,252,26,0,8,239,
168,43,225,61,238,159,172,16,47,117,37,43,198,78,62,250,
245,99,199,153,193,24,89,175,191,200,215,66,66,64,43,26,
7,25,10,223,45,102,43,119,238,145,175,68,146,159,129,169,
15,125,247,242,44,30,194,244,151,82,146,125,247,103,250,81,
195,104,206,71,245,120,221,41,130,183,66,47,240,120,206,235,
109,174,129,188,78,161,239,197,232,120,204,80,134,33,121,102,
230,56,7,49,158,67,172,47,237,80,244,46,23,76,141,211,
190,23,12,242,4,9,67,223,235,232,242,109,234,159,98,227,
180,65,84,4,175,227,122,33,223,86,223,125,129,31,1,14,
244,86,221,252,31,152,133,3,66,149,193,72,44,252,9,105,
81,132,49,130,23,185,224,15,217,31,98,134,24,244,237,199,
131,130,253,164,75,168,41,235,49,17,12,156,161,36,227,255,
235,50,11,34,155,21,67,185,137,85,207,11,131,151,20,131,
243,255,42,219,13,10,52,22,185,20,157,36,52,165,35,172,
225,81,205,161,164,149,116,33,11,197,89,129,33,229,2,254,
191,90,78,37,0,78,53,255,151,186,97,164,208,13,234,129,
79,26,28,255,127,164,5,244,144,220,232,162,162,199,129,2,
217,10,184,37,32,90,138,28,65,145,131,104,5,139,197,193,
160,10,188,169,208,147,195,18,32,2,88,8,160,69,200,164,
90,152,9,14,162,162,242,165,129,139,92,147,98,241,1,111,
140,34,18,76,6,174,35,101,0,41,12,153,107,25,87,210,
31,18,0,68,28,18,57,178,12,134,229,91,60,204,160,231,
48,62,24,36,193,4,28,149,58,192,228,4,139,142,102,57,
18,72,148,17,38,30,192,73,4,81,84,237,194,40,52,128,
40,34,129,191,162,16,90,138,156,200,192,172,8,68,115,65,
201,70,155,9,33,17,88,84,246,246,210,56,9,44,162,91,
96,77,108,203,196,228,8,47,179,216,95,80,149,174,109,160,
12,46,11,36,128,110,121,97,224,144,178,170,180,84,177,18,
184,197,92,117,35,119,83,99,128,167,34,99,126,4,128,209,
131,160,70,61,80,1,139,139,25,77,70,226,192,93,37,152,
75,225,161,175,44,172,137,28,227,145,2,94,136,144,50,88,
214,48,23,232,32,107,131,223,54,232,74,26,10,35,18,207,
168,65,19,33,103,44,125,55,184,224,188,161,74,157,106,241,
185,225,55,168,216,65,38,71,133,239,156,230,0,114,84,144,
185,163,211,65,13,115,64,226,218,126,26,4,38,214,41,14,
216,25,97,60,114,231,199,10,74,67,160,149,173,172,34,71,
150,118,124,188,216,147,97,99,9,85,218,95,161,52,35,192,
6,209,142,21,65,233,114,73,24,55,19,198,21,8,227,11,
132,171,168,236,56,97,220,141,201,143,8,25,76,110,112,177,
147,112,6,199,142,106,80,3,167,240,14,175,75,183,108,13,
10,98,230,66,6,3,174,178,63,72,120,88,205,247,130,231,
71,201,87,21,97,136,206,136,139,32,116,110,38,25,80,160,
151,229,74,150,146,13,74,174,11,172,121,243,227,40,201,145,
218,111,223,34,185,240,44,101,187,194,40,57,125,81,92,190,
35,121,37,248,194,200,200,85,173,201,192,1,114,4,97,25,
73,180,73,161,55,64,83,234,0,101,23,142,226,234,174,134,
124,12,59,166,212,160,187,126,148,53,197,131,190,52,111,98,
164,106,100,228,41,211,14,32,226,34,112,55,88,0,86,86,
71,210,140,28,91,147,67,68,167,169,140,159,40,129,80,43,
29,45,23,93,42,72,71,126,56,172,20,68,81,231,144,230,
216,81,58,241,30,65,91,249,196,23,224,80,85,118,214,139,
24,14,124,132,118,236,27,8,108,187,167,135,170,170,94,114,
225,121,184,214,20,11,235,142,50,225,67,214,6,101,62,211,
254,76,230,30,15,112,24,23,135,5,191,84,97,217,96,55,
64,40,225,71,199,128,135,238,3,149,116,139,141,45,84,126,
145,18,201,86,2,69,49,155,59,61,77,58,114,72,66,168,
98,243,229,16,194,2,238,97,86,180,97,241,146,213,229,208,
153,0,107,239,128,4,148,24,240,172,233,130,165,21,252,89,
51,197,92,179,162,132,138,122,148,32,0,200,10,26,154,252,
200,25,67,51,133,78,25,15,115,5,209,66,24,186,50,105,
8,52,230,216,2,66,11,128,4,235,151,32,71,46,8,81,
96,78,162,10,164,241,134,4,156,24,49,171,61,9,22,92,
46,104,71,13,7,147,40,30,199,242,35,43,80,116,116,249,
40,34,195,203,15,34,133,80,93,200,128,44,70,42,96,128,
70,85,126,211,64,104,106,250,72,94,64,106,6,26,231,150,
247,111,4,141,180,159,197,46,25,138,104,161,57,24,39,201,
1,39,168,253,10,221,32,160,210,53,194,231,40,69,49,77,
18,45,32,60,62,164,132,127,228,225,125,120,219,235,134,137,
44,64,31,148,60,235,129,109,35,35,188,224,177,83,165,128,
152,63,134,205,18,188,4,218,33,93,222,156,76,51,118,13,
98,120,64,108,141,73,139,77,172,97,244,65,133,17,1,112,
13,48,32,199,26,82,130,124,188,29,30,24,223,129,77,2,
64,232,8,97,65,107,106,196,253,116,1,110,175,137,155,200,
52,113,103,158,142,72,169,76,54,192,71,10,197,93,203,32,
72,2,44,225,129,66,70,207,0,138,110,96,56,82,231,32,
152,188,49,166,209,174,135,30,11,15,50,76,156,136,35,65,
199,142,27,137,118,10,72,4,0,7,34,236,40,141,22,153,
5,45,124,194,16,0,115,130,131,135,62,5,11,57,26,85,
216,64,86,45,120,169,209,198,33,201,84,197,25,36,117,168,
132,164,209,97,16,102,133,131,59,102,73,7,137,146,6,23,
86,200,24,64,169,198,138,4,38,39,43,46,134,247,71,68,
129,83,197,108,230,195,145,31,92,182,97,17,84,111,140,110,
170,144,111,214,34,76,4,141,54,74,20,48,152,128,208,230,
132,226,137,38,66,22,161,93,107,118,49,53,167,25,88,70,
27,38,217,122,35,182,47,54,242,106,117,74,136,64,33,55,
55,83,82,156,25,202,17,178,242,149,69,57,45,160,125,80,
163,100,178,204,147,0,131,230,37,122,105,5,222,136,241,0,
69,14,1,39,7,224,71,118,22,226,212,249,65,134,105,133,
73,213,155,41,61,208,7,224,41,200,177,35,0,46,37,136,
48,133,25,143,138,100,126,202,0,209,236,32,144,78,221,109,
69,124,184,79,135,247,181,191,13,129,212,42,193,21,110,87,
247,186,239,155,220,54,142,234,76,235,21,71,133,21,211,86,
113,225,202,169,21,97,220,69,24,143,17,150,10,134,201,160,
25,99,170,192,172,111,28,216,160,193,10,165,172,100,14,21,
189,23,60,82,196,154,199,146,184,47,110,124,28,90,169,20,
144,64,133,6,228,16,37,189,51,150,19,16,73,139,38,89,
151,116,85,143,131,17,109,6,137,68,169,113,230,142,142,24,
227,154,61,171,12,101,89,238,205,137,14,19,154,55,238,43,
101,213,177,174,192,37,64,190,22,210,92,75,121,116,52,16,
225,160,29,199,137,9,9,84,128,212,21,234,224,132,128,1,
226,215,156,55,49,73,192,40,38,145,20,161,238,134,222,174,
104,232,241,4,209,69,246,133,21,34,104,225,182,22,29,222,
246,4,125,86,40,192,214,218,124,185,173,89,185,57,53,161,
18,6,123,179,0,227,207,117,7,223,2,11,184,87,11,144,
23,96,186,14,112,82,11,199,182,60,189,208,250,0,221,216,
220,86,156,200,5,252,173,132,138,33,158,42,8,98,32,37,
229,75,85,75,6,103,69,233,12,81,114,19,8,67,56,121,
59,147,136,64,219,3,177,185,18,106,228,248,241,253,158,1,
18,128,162,237,31,96,208,157,136,243,6,128,161,57,105,164,
17,2,131,242,148,252,32,248,113,133,133,133,149,53,197,33,
56,8,243,188,245,92,0,17,86,103,230,12,145,4,127,97,
62,127,109,34,248,237,16,1,152,142,140,185,130,165,99,49,
70,223,64,168,242,53,64,146,51,96,81,81,16,76,128,141,
17,193,79,250,213,72,225,77,160,2,26,147,79,26,205,130,
24,128,85,120,144,240,44,128,195,35,136,89,26,111,222,205,
96,118,253,0,197,196,43,74,36,202,147,78,87,45,198,51,
156,102,133,28,151,68,88,135,218,120,108,3,136,141,154,140,
88,219,89,92,216,16,105,185,111,142,9,3,26,105,70,69,
36,97,177,73,50,40,230,154,82,160,62,28,53,8,252,93,
92,56,161,218,22,89,186,152,177,62,247,25,106,136,229,148,
39,3,10,64,69,193,84,240,217,104,177,225,11,154,195,175,
15,7,96,147,80,136,193,133,66,23,63,25,114,102,60,225,
192,177,96,139,17,15,138,22,14,18,130,88,251,128,144,28,
128,94,74,160,107,138,216,94,211,39,177,10,141,131,76,152,
134,51,39,164,124,153,14,64,40,32,134,68,42,179,3,125,
176,8,86,229,66,146,9,31,89,73,168,17,22,131,31,203,
53,38,52,242,185,58,187,183,194,119,3,136,73,0,79,94,
167,178,7,127,14,85,225,82,16,210,236,252,48,204,77,17,
72,250,42,65,194,171,1,22,85,129,108,17,224,38,64,153,
141,72,162,155,208,184,169,160,229,200,227,118,79,13,57,147,
129,141,81,18,136,188,67,153,205,72,174,49,255,17,54,163,
249,42,3,247,133,65,76,142,190,166,163,0,30,15,25,168,
138,73,86,119,228,240,85,96,208,22,0,29,105,2,165,0,
84,37,184,81,15,100,88,141,14,83,156,228,208,178,148,66,
55,194,139,14,173,11,36,199,214,12,248,196,55,72,145,161,
219,231,168,41,46,6,81,21,30,166,34,93,110,12,210,188,
147,137,152,34,203,5,224,23,62,98,230,52,100,167,55,22,
194,76,74,179,40,157,233,96,33,10,78,163,9,12,8,229,
73,244,83,5,61,238,179,11,190,193,84,72,227,229,137,130,
186,29,19,56,192,73,18,65,149,5,233,43,159,178,56,86,
75,32,229,50,67,41,205,11,152,11,120,82,28,14,215,208,
170,82,59,133,37,208,18,104,9,51,228,232,129,108,209,178,
160,255,224,33,205,5,67,8,25,174,29,205,27,68,243,214,
143,185,162,229,146,38,47,26,183,160,52,152,114,132,193,158,
158,10,21,89,65,48,141,64,124,156,97,51,161,1,71,153,
190,168,7,57,27,111,220,23,172,193,73,6,225,155,40,22,
133,19,65,108,74,73,39,85,90,185,151,22,65,9,34,89,
146,184,68,70,168,19,173,185,40,249,112,54,75,32,62,193,
238,246,76,202,181,147,82,122,225,84,8,82,215,233,244,42,
117,149,101,101,21,129,236,236,42,61,59,219,214,189,205,161,
33,112,194,23,84,117,183,118,185,82,148,48,78,37,204,131,
49,44,232,166,182,193,75,28,67,150,22,62,85,117,85,69,
197,241,161,104,14,70,168,133,183,173,105,195,48,192,136,21,
40,93,30,184,104,232,26,85,40,129,81,121,9,184,112,56,
32,138,39,114,167,141,77,140,47,239,3,143,173,90,217,115,
161,143,42,161,90,243,65,125,154,101,53,159,178,182,15,153,
8,81,185,34,196,87,85,43,149,99,132,248,240,51,66,124,
57,4,80,128,78,64,11,65,78,34,149,57,69,151,208,73,
146,19,104,82,102,152,68,48,152,130,167,230,233,42,7,234,
7,20,155,51,79,152,48,160,88,3,14,29,55,77,70,6,
52,24,7,102,38,92,240,31,16,34,90,106,162,112,120,17,
250,13,233,218,122,177,6,228,65,158,16,16,159,24,206,37,
13,134,100,162,237,137,51,76,148,157,45,108,61,178,12,165,
233,104,99,188,228,180,177,249,3,18,132,19,176,224,112,138,
18,1,10,158,53,51,96,236,240,193,224,80,20,141,146,24,
4,234,206,1,3,100,48,38,68,32,64,104,5,3,7,3,
212,96,144,252,50,0,187,131,57,224,243,56,192,27,169,145,
44,117,156,160,220,56,17,167,44,212,64,27,15,168,6,114,
202,63,82,180,208,27,36,83,6,220,247,96,14,23,50,162,
34,131,28,172,112,27,8,32,75,11,151,37,23,190,73,35,
107,77,117,203,192,30,70,236,49,152,10,132,100,146,228,21,
80,231,12,197,76,244,117,166,2,76,130,33,233,21,124,49,
86,224,97,14,208,148,241,98,216,216,3,186,97,126,225,164,
116,148,253,233,161,97,206,65,35,33,71,75,83,223,175,249,
150,121,84,222,175,212,221,214,11,5,118,144,227,0,56,42,
248,133,235,85,79,53,124,255,194,83,102,225,195,96,107,128,
154,149,73,20,52,9,208,26,143,156,86,154,206,93,188,68,
80,242,101,192,33,29,66,38,233,146,169,106,73,133,23,225,
64,85,62,207,42,37,207,17,238,36,44,216,35,108,151,40,
226,195,193,69,124,85,247,79,47,199,139,105,87,88,131,72,
17,43,3,182,176,172,136,26,161,82,71,80,0,171,24,14,
238,246,39,99,6,232,123,110,41,196,123,226,235,145,179,229,
129,2,82,79,196,76,77,152,186,197,93,72,171,211,213,11,
130,224,228,67,132,186,10,230,18,83,168,94,156,124,211,167,
29,199,3,58,6,142,74,168,64,240,224,7,21,6,223,52,
7,121,66,78,115,96,230,252,49,31,39,118,118,21,221,49,
13,8,148,168,97,67,112,73,195,142,35,71,42,220,14,40,
64,40,42,240,97,68,146,40,204,195,210,94,34,162,154,60,
47,103,130,236,134,40,164,57,49,5,75,206,12,178,198,168,
185,184,2,238,190,116,116,233,130,1,177,3,60,145,167,96,
203,148,203,151,25,50,220,154,46,190,162,220,122,194,216,244,
51,84,228,144,172,206,73,214,193,40,80,230,16,43,178,192,
192,65,62,217,226,229,98,196,245,66,148,97,219,153,35,136,
182,23,43,76,214,87,155,39,72,72,204,116,185,129,177,26,
139,209,84,160,247,5,21,57,134,224,199,136,27,100,96,54,
34,99,142,192,9,65,34,21,83,160,45,253,69,143,206,129,
153,200,153,15,71,30,53,106,103,78,200,137,226,248,66,75,
5,244,70,78,250,68,224,137,80,157,146,219,65,2,44,242,
142,66,52,240,5,68,243,198,149,19,54,162,61,24,120,197,
153,45,91,120,180,176,19,188,49,91,10,18,114,193,83,194,
204,20,220,133,154,11,86,67,56,66,164,19,84,97,3,228,
9,65,16,107,242,99,52,39,70,29,102,0,97,100,4,24,
21,91,82,72,192,8,162,34,72,162,5,32,214,176,145,144,
33,17,13,52,23,126,240,209,23,213,177,166,15,47,41,104,
148,133,60,117,112,14,126,40,163,184,219,75,255,192,218,129,
134,57,3,107,103,68,242,134,5,178,55,255,176,164,175,162,
38,202,133,78,15,217,228,225,133,85,147,151,2,131,43,93,
96,95,20,105,212,14,185,23,77,196,80,61,8,34,195,137,
65,14,10,192,37,74,192,82,60,151,60,113,210,119,133,201,
19,196,174,190,37,83,116,132,51,0,249,64,146,55,32,218,
98,70,181,23,118,64,41,148,17,192,130,155,49,130,54,26,
38,33,193,166,13,76,190,16,84,66,36,14,194,131,29,204,
133,165,28,31,72,180,169,218,74,60,34,99,159,16,134,97,
106,37,149,133,75,181,193,125,227,240,186,220,43,10,48,65,
172,160,24,62,134,87,80,195,159,68,107,84,217,146,129,5,
12,174,43,115,28,216,116,156,87,72,81,131,147,128,18,103,
222,56,138,229,237,131,231,223,235,115,248,223,127,246,123,18,
60,151,54,209,17,110,183,207,77,237,116,102,84,94,56,60,
235,244,64,109,83,192,115,188,174,77,136,179,207,102,25,254,
151,205,38,158,1,215,176,148,198,253,101,93,196,211,132,226,
3,252,8,64,171,54,198,194,132,161,239,222,136,58,32,190,
124,12,59,244,48,83,39,45,69,107,16,79,143,233,155,158,
195,145,33,105,233,128,42,116,113,116,200,176,201,64,130,71,
95,83,14,41,91,244,15,150,80,1,49,55,96,100,132,170,
238,36,237,182,4,25,96,238,77,174,62,28,80,164,6,244,
161,14,17,8,44,111,2,233,180,20,91,60,127,92,172,31,
13,100,112,68,163,34,6,217,21,46,32,10,40,155,144,245,
247,165,102,1,29,44,82,38,130,203,129,38,33,124,188,40,
211,217,233,80,158,119,3,228,88,169,156,89,243,196,49,240,
