66,30,32,165,220,12,84,108,85,206,250,202,63,196,214,159,
5,22,212,124,167,245,246,105,140,18,210,161,242,62,223,96,
92,113,131,169,91,34,210,37,95,67,85,50,168,202,93,88,
229,123,173,74,222,97,114,236,220,217,135,83,168,238,233,9,
147,164,56,130,189,25,97,79,104,176,67,8,118,155,47,239,
40,223,252,206,58,202,131,60,154,17,166,226,246,8,78,161,
90,246,57,86,183,70,86,157,216,25,229,232,102,45,64,144,
157,126,91,96,238,76,1,2,68,7,171,180,232,192,141,209,
193,6,48,9,190,37,96,106,222,33,163,0,18,134,198,145,
226,6,95,213,80,174,47,110,17,53,60,67,101,184,140,165,
154,172,123,48,50,165,131,7,111,135,115,127,50,167,189,14,
88,53,173,34,8,249,240,59,180,21,39,76,227,90,136,207,
119,3,31,127,75,97,237,157,225,124,23,180,214,191,16,192,
225,210,146,84,161,29,97,123,120,0,108,14,71,119,116,18,
252,19,72,105,154,178,161,230,148,198,183,136,67,40,34,120,
96,3,213,227,136,48,61,136,81,56,193,10,202,12,246,11,
73,156,122,240,11,215,237,226,126,97,36,72,159,247,16,14,
203,11,123,240,232,72,69,28,107,207,91,168,57,141,211,181,
103,33,80,1,144,187,8,164,66,3,105,43,64,126,64,144,
187,57,200,40,2,201,22,32,59,194,4,200,25,4,153,204,
65,226,8,228,102,13,36,66,128,252,136,32,201,28,196,64,
32,61,53,144,40,1,114,22,65,58,99,208,4,209,248,20,
205,48,192,252,118,39,49,251,22,228,102,140,145,15,219,20,
96,41,24,41,156,181,98,36,16,97,240,71,2,14,14,125,
37,180,243,212,65,108,231,31,187,121,59,88,149,218,57,135,
237,188,120,0,69,240,153,184,122,104,2,237,32,68,141,190,
124,36,15,98,7,227,178,179,198,101,223,174,110,140,89,125,
60,70,53,149,238,70,83,69,203,2,160,104,53,42,212,38,
139,63,53,206,236,115,30,64,220,48,109,104,54,46,96,216,
204,100,63,71,238,194,181,225,115,56,204,237,240,0,20,40,
65,56,81,213,123,183,126,214,204,112,173,225,146,3,8,187,
205,247,241,1,4,248,113,23,7,24,76,0,6,4,248,254,
3,110,68,7,147,216,89,141,53,71,219,149,154,65,157,94,
167,10,155,161,66,77,152,127,254,171,193,34,88,123,2,123,
136,192,158,67,176,112,13,236,207,122,176,142,4,230,36,176,
123,16,44,66,3,251,173,30,172,19,129,13,33,176,73,8,
22,169,129,101,234,193,98,74,123,2,152,137,192,174,69,176,
40,13,108,192,7,124,249,11,25,102,11,87,117,74,148,166,
108,15,172,152,125,188,131,79,118,143,254,136,88,215,106,186,
119,37,12,112,90,229,9,48,54,219,125,203,62,64,236,59,
33,167,230,164,166,52,219,247,35,27,215,163,233,70,195,128,
166,123,99,50,159,193,148,117,166,176,3,45,137,126,113,56,
116,220,193,55,176,23,28,115,243,121,102,196,52,191,189,161,
229,58,177,44,40,41,95,7,86,4,235,119,208,138,32,110,
173,163,241,56,139,193,232,50,155,127,211,208,155,30,145,139,
59,103,144,147,166,172,75,239,185,169,6,39,12,52,181,119,
224,110,89,63,172,238,245,24,112,33,23,220,188,60,6,2,
105,215,30,58,91,231,251,29,205,139,235,113,109,48,217,145,
98,150,175,182,130,173,173,38,71,178,11,170,213,180,209,152,
187,131,226,132,221,40,72,133,167,185,185,253,250,16,174,152,
117,38,127,177,23,237,112,204,225,16,200,102,18,178,74,68,
22,173,33,43,15,32,51,11,100,207,17,178,136,0,178,174,
31,32,191,183,2,62,95,60,161,24,190,3,135,23,132,182,
45,10,109,106,61,158,37,56,40,155,233,144,209,165,136,10,
231,15,224,6,239,219,37,166,134,127,130,10,141,189,176,228,
243,122,68,96,64,26,218,105,52,168,239,115,4,180,150,24,
151,132,209,157,170,202,153,192,155,252,221,228,222,125,158,80,
221,121,134,80,189,189,29,80,181,215,80,189,249,190,191,59,
183,156,226,221,217,123,80,132,8,142,45,216,175,46,129,126,
53,30,12,129,117,36,97,205,66,172,29,52,172,119,6,176,
158,57,201,177,222,123,16,121,178,14,101,48,75,204,162,109,
131,120,248,224,38,43,113,123,42,132,15,18,133,15,65,39,
74,196,222,16,202,96,172,118,14,167,122,209,85,192,199,110,
55,106,158,239,238,169,126,73,44,187,10,87,60,208,2,73,
73,187,112,81,194,161,52,216,104,95,113,155,127,227,21,79,
70,92,189,133,246,178,26,246,134,241,53,25,176,87,145,99,
118,209,97,205,169,187,196,225,205,111,183,106,123,107,171,240,
185,54,203,90,121,24,90,181,178,40,238,81,19,65,55,149,
247,197,145,154,27,183,210,90,197,101,170,105,226,54,110,93,
17,172,102,173,198,146,49,224,254,27,187,1,28,148,214,212,
105,185,215,239,243,91,203,200,239,119,82,235,135,119,82,100,
160,154,60,91,197,50,74,107,77,214,109,33,128,169,168,117,
25,232,28,202,200,219,189,181,13,179,231,165,225,74,184,86,
47,3,247,38,148,13,88,49,94,212,190,202,79,240,115,91,
117,4,175,211,72,251,191,189,156,224,251,161,180,102,189,150,
91,177,151,4,53,123,59,14,250,99,239,241,45,22,92,60,
154,69,241,183,73,218,41,120,247,249,123,129,131,38,183,137,
216,60,11,99,243,94,56,209,232,125,61,119,90,144,99,167,
57,112,22,102,171,123,45,107,61,137,16,119,66,221,161,214,
48,118,68,190,82,53,205,199,155,225,120,115,137,106,58,13,
93,174,217,162,17,115,114,15,106,137,106,58,186,133,119,160,
0,198,178,102,179,86,186,127,79,128,183,155,72,1,77,247,
237,16,188,237,177,133,47,121,45,102,60,128,208,243,183,134,
44,19,103,82,246,102,141,73,247,110,209,49,105,147,214,134,
103,15,103,82,54,210,245,158,150,59,109,79,0,214,143,53,
44,128,181,61,199,58,8,236,155,30,235,6,173,126,31,196,
26,15,112,65,88,219,238,65,158,159,132,186,53,27,181,188,
239,119,139,14,69,111,198,37,195,51,98,201,112,215,70,16,
110,203,81,113,86,102,33,41,5,106,220,174,129,92,227,80,
125,64,227,32,88,159,153,26,226,12,87,43,103,151,40,200,
134,41,37,26,116,208,42,135,119,104,23,208,187,180,202,77,
178,140,225,106,86,210,1,41,165,183,122,59,99,242,80,59,
110,173,196,224,57,21,213,212,119,51,133,31,221,36,117,173,
186,65,242,70,220,110,247,70,108,144,82,18,61,135,26,77,
120,172,196,219,1,104,24,178,221,170,200,219,187,73,16,50,
183,147,148,123,152,117,5,173,171,159,144,123,168,166,136,205,
180,11,145,14,214,3,250,12,1,185,10,10,218,56,207,122,
242,96,207,3,229,71,195,96,252,223,195,21,189,58,190,253,
152,200,65,125,31,0,16,81,84,136,20,141,181,43,48,113,
29,174,200,131,99,0,105,130,106,122,245,61,68,218,6,166,
69,200,199,191,239,66,222,62,253,30,9,247,188,29,218,153,
227,251,222,163,83,151,72,180,180,250,72,248,104,239,16,136,
201,135,49,207,178,80,7,144,248,82,30,231,101,203,189,156,
88,157,255,228,115,218,200,186,201,1,171,5,57,171,248,118,
250,23,54,239,140,78,222,105,243,29,222,217,103,237,48,18,
129,227,108,35,7,208,161,194,198,1,170,41,127,131,152,68,
255,131,214,108,183,249,46,131,50,156,62,4,215,232,54,0,
75,155,232,12,226,239,13,194,208,209,65,128,29,73,155,28,
120,8,92,28,38,233,183,145,31,8,252,171,4,76,62,89,
143,243,209,135,55,137,249,168,247,177,132,70,141,179,91,125,
229,59,209,142,31,178,165,20,196,37,26,239,191,14,35,184,
149,116,170,19,3,250,163,180,204,108,95,253,73,68,154,215,
106,166,6,28,225,159,81,27,20,168,60,186,129,154,241,76,
6,149,156,133,18,139,243,238,229,116,216,4,43,166,193,236,
53,161,86,242,46,56,76,123,126,235,228,238,86,227,178,136,
152,92,164,172,67,110,85,152,20,254,190,84,222,96,240,28,
178,91,182,122,162,164,132,247,211,148,109,105,150,173,185,182,
170,107,140,11,95,20,103,29,202,104,213,112,147,181,26,183,
107,105,161,50,208,205,65,27,253,237,227,132,223,203,79,28,
213,48,3,159,11,81,85,65,195,125,231,206,233,104,136,214,
104,48,72,225,219,233,84,43,208,176,23,105,216,238,167,161,
223,188,126,14,129,145,122,3,146,116,211,54,20,171,61,208,
170,186,214,2,163,99,188,111,239,57,100,223,89,187,229,123,
190,103,150,155,0,227,70,219,144,101,194,43,14,76,16,58,
26,230,159,84,167,182,244,138,1,185,226,251,229,186,99,107,
59,184,116,229,78,244,75,23,45,128,41,43,226,112,90,133,
203,175,14,229,227,154,24,218,245,223,159,84,235,189,235,27,
155,242,77,85,102,156,13,230,205,150,122,79,180,119,248,183,
13,191,163,109,222,53,210,201,143,181,3,197,155,174,65,182,
238,34,105,90,99,172,40,10,199,45,214,15,210,149,47,28,
85,232,125,128,28,201,248,240,117,84,13,226,82,163,221,242,
158,177,34,58,156,150,116,58,27,43,206,33,5,0,136,135,
46,27,51,85,211,139,117,66,126,35,194,185,252,222,121,13,
206,248,240,200,180,56,210,140,244,225,194,137,205,126,242,51,
141,134,180,107,72,156,105,75,232,0,246,146,38,130,208,26,
110,7,225,218,79,154,178,94,108,11,101,172,199,184,115,151,
213,178,70,254,29,62,143,0,23,158,4,82,14,18,238,215,
161,56,93,105,227,125,236,119,66,180,211,149,45,190,165,219,
168,78,131,3,231,167,202,55,80,197,120,127,170,32,60,209,
170,28,182,65,72,183,250,104,4,63,203,21,126,152,118,110,
210,32,232,197,21,192,76,108,84,169,227,254,16,143,5,90,
78,201,113,224,215,166,152,233,112,85,99,148,85,93,103,85,
246,242,167,17,208,68,207,174,163,57,169,143,247,129,86,117,
133,236,130,230,16,74,234,71,86,157,214,15,207,52,80,26,
235,70,62,79,64,64,171,119,180,217,95,73,121,79,175,57,
107,2,154,179,70,104,206,94,77,115,222,243,180,149,18,246,
106,71,177,223,3,193,237,98,92,136,111,30,224,227,35,78,
15,250,53,40,64,202,247,1,82,178,3,130,206,207,188,249,
85,168,86,71,140,80,161,53,1,21,90,35,84,104,171,166,
66,187,144,152,173,122,98,58,27,23,126,75,147,159,186,52,
203,23,158,235,196,120,25,214,161,159,228,232,181,182,189,143,
61,166,217,37,36,208,215,0,222,178,209,37,42,236,192,161,
208,42,224,64,209,250,153,67,40,57,86,242,62,246,72,35,
210,186,206,247,218,22,236,216,113,232,154,114,168,177,51,159,
106,67,12,29,137,107,96,107,149,221,129,49,91,187,134,155,
143,131,82,249,102,242,182,252,8,207,115,107,112,216,207,88,
213,245,214,26,134,98,107,193,213,250,251,214,157,69,15,83,
128,222,193,22,39,161,112,219,236,116,14,45,218,97,241,161,
85,202,48,46,220,245,35,154,131,47,26,195,129,177,118,203,
55,220,38,140,191,26,69,155,203,16,247,231,195,161,5,30,
59,215,10,43,17,125,53,183,18,59,130,172,68,169,196,189,
57,183,21,107,155,251,32,221,90,153,181,124,110,4,84,220,
207,143,49,120,218,249,186,195,108,170,225,83,190,227,226,251,
225,16,95,135,121,31,238,79,140,136,48,200,83,180,67,15,
116,154,33,105,43,143,237,240,88,65,224,208,67,111,127,174,
220,143,175,34,38,108,65,243,151,182,150,31,248,197,249,143,
145,230,63,155,105,21,220,119,215,85,132,61,85,110,47,48,
132,3,13,144,17,230,207,216,198,51,34,252,25,157,143,82,
70,180,63,227,19,31,101,148,249,51,198,124,77,25,49,254,
140,93,141,148,97,246,103,188,117,12,168,10,111,118,80,129,
59,239,22,103,48,4,187,178,172,202,106,60,79,135,71,231,
104,59,21,226,212,104,239,136,240,134,114,38,34,60,155,82,
43,34,60,7,42,81,199,7,193,206,227,118,171,56,60,181,
29,183,93,125,79,67,180,166,52,65,221,244,20,40,242,92,
129,203,146,39,247,163,184,94,190,6,35,152,111,253,126,118,
131,175,39,132,30,141,125,241,168,55,23,104,117,181,223,29,
127,239,7,219,238,251,110,19,158,165,194,181,224,44,16,131,
24,16,1,240,180,71,127,118,63,202,116,253,192,103,159,120,
39,214,158,13,209,137,125,187,90,235,196,212,213,205,59,49,
105,83,112,39,110,10,221,137,107,207,223,137,214,251,0,61,
0,25,108,71,219,197,13,120,216,145,206,143,104,29,209,186,
241,227,143,184,12,196,180,53,116,218,10,72,198,42,190,118,
212,23,64,145,158,98,11,238,203,162,218,230,125,121,104,99,
112,95,138,106,67,246,197,185,241,223,218,151,196,80,125,193,
115,109,190,155,119,182,214,151,186,85,205,251,178,114,67,112,
95,254,188,42,100,95,158,220,112,222,190,208,62,183,190,11,
184,66,76,244,55,206,149,42,119,121,190,187,60,147,159,243,
208,119,160,248,140,190,3,180,73,156,220,22,233,159,15,81,
183,82,15,40,44,68,63,196,253,29,86,209,70,71,141,70,
185,175,205,6,62,223,251,118,165,32,151,220,38,152,21,36,
218,215,176,158,246,39,202,235,178,110,111,182,23,255,115,105,
220,252,67,75,26,47,71,26,63,216,222,156,198,188,149,205,
104,116,174,231,52,142,11,73,99,90,40,26,255,85,153,232,
245,67,8,153,192,181,45,223,53,219,91,147,137,215,222,109,
46,19,47,173,11,150,137,135,223,13,41,19,229,235,254,173,
242,157,113,58,68,95,86,211,249,155,109,173,245,229,147,21,
205,251,114,184,46,184,47,107,86,132,236,203,178,186,11,200,
247,36,140,167,151,240,120,250,146,209,254,120,122,145,118,82,
141,158,214,179,71,144,31,253,6,247,27,240,12,30,164,113,
184,104,86,126,218,32,71,97,183,26,39,98,8,97,182,46,
239,70,108,192,46,197,139,115,147,253,249,211,14,37,53,52,
69,238,44,54,26,187,80,102,218,59,64,221,136,8,106,72,
195,141,251,139,26,254,32,164,98,135,179,63,63,103,113,5,
199,55,35,8,223,247,60,115,124,200,61,209,44,94,120,197,
73,91,156,13,131,65,57,214,161,140,136,229,80,190,198,189,
170,186,97,68,52,237,199,25,249,217,38,202,223,189,23,61,
41,101,153,69,86,237,94,109,99,123,145,136,84,238,188,140,
86,152,145,139,211,238,188,189,217,190,224,130,99,25,156,187,
213,146,159,187,169,148,179,130,38,68,86,101,127,90,229,38,
77,106,250,97,144,9,74,251,181,205,59,58,131,118,100,12,
248,88,117,77,117,123,236,194,95,169,11,0,139,60,104,56,
43,56,148,101,93,158,129,1,234,242,246,252,9,236,123,121,
71,63,160,163,239,56,123,229,197,53,162,88,240,225,29,224,
250,96,77,66,1,9,61,140,35,137,22,241,68,100,149,152,
63,46,49,240,147,245,248,100,15,109,252,10,225,165,125,224,
200,154,179,120,240,159,22,239,81,142,41,40,250,253,102,97,
67,166,146,28,95,162,154,226,106,112,155,85,51,32,87,64,
40,208,152,90,62,15,218,247,244,84,77,109,106,132,232,214,
76,57,38,32,24,66,92,166,154,142,45,215,138,38,107,69,
159,174,22,187,190,124,221,39,85,140,193,7,189,248,106,127,
22,63,175,148,17,124,94,169,249,88,244,31,245,47,140,197,
59,52,22,61,150,159,111,44,86,8,102,127,91,29,114,44,
222,21,197,123,170,127,201,177,24,248,99,208,88,208,38,109,
187,247,154,143,197,226,106,253,88,252,190,54,104,44,126,91,
173,49,124,133,198,112,185,150,143,69,150,191,232,29,173,232,
214,218,144,99,49,182,231,207,25,139,37,105,255,194,88,172,
164,177,240,46,59,223,88,172,18,204,158,177,44,228,88,212,
138,98,105,217,47,57,22,127,254,33,104,44,40,22,155,191,
177,249,88,116,88,166,31,139,118,171,130,198,226,171,183,53,
134,155,181,109,46,223,74,62,22,123,252,69,125,180,162,173,
43,67,142,197,154,30,231,29,139,242,99,241,120,96,65,196,
11,87,168,166,187,1,115,205,125,26,210,57,128,212,247,91,
32,11,156,76,237,201,29,229,71,194,116,47,104,104,109,29,
21,134,150,111,150,69,174,27,225,31,90,62,216,21,226,208,
206,39,180,253,135,79,218,39,218,45,123,100,49,200,6,228,
168,101,243,188,175,37,37,154,30,122,247,73,138,27,175,174,
146,15,175,138,48,136,179,46,180,9,172,154,126,243,15,58,
139,84,254,30,163,131,248,198,138,213,34,192,79,85,77,174,
127,224,218,139,106,172,248,59,229,117,252,251,59,56,75,219,
240,6,173,93,208,51,184,143,83,129,233,229,119,196,90,126,
207,127,208,204,14,247,125,74,85,147,231,45,190,174,158,138,
222,5,35,155,87,112,82,55,243,93,204,157,138,171,237,184,
220,34,14,171,239,195,101,70,92,243,222,139,59,128,221,33,
238,120,131,150,88,231,162,111,219,161,154,94,127,11,79,211,
194,252,7,210,154,55,252,235,223,24,122,164,228,224,162,203,
65,227,19,107,105,10,172,190,174,157,62,201,16,131,23,25,
203,167,192,89,124,10,12,238,123,102,44,119,225,191,141,199,
105,176,127,17,182,245,245,236,5,199,142,240,39,28,82,134,
251,199,130,246,231,149,55,227,204,145,56,22,48,59,111,72,
83,142,56,148,6,190,39,107,121,95,27,143,191,5,198,163,
19,140,66,10,142,199,124,28,143,97,242,97,109,239,27,223,
242,17,65,103,149,142,0,249,67,241,210,88,238,22,75,37,
175,209,202,144,181,26,15,54,250,58,244,226,139,41,152,105,
125,135,233,64,172,48,107,77,56,101,247,150,243,213,148,13,
244,32,132,49,215,10,87,124,49,101,179,29,223,138,113,56,
221,242,161,39,90,74,216,92,131,107,41,86,203,251,185,182,
170,20,227,194,112,33,24,110,177,36,201,87,16,172,180,230,
42,158,14,237,253,6,174,106,108,224,179,125,113,132,74,53,
93,253,134,88,203,66,73,121,151,74,232,9,22,210,239,76,
192,87,37,98,219,64,60,67,248,224,38,195,76,241,198,161,
215,9,175,124,183,214,19,213,116,215,107,124,25,231,53,198,
215,72,51,188,54,22,161,29,80,218,206,247,184,239,23,213,
70,208,65,69,12,95,122,80,221,27,56,153,184,118,255,45,
92,214,140,214,164,229,107,242,144,91,211,148,58,218,76,162,
245,80,95,25,30,184,171,39,201,137,244,75,206,14,241,44,
218,102,19,151,28,28,124,144,28,144,152,153,32,49,165,137,
32,57,129,71,218,47,160,199,226,89,110,136,35,27,64,158,
111,121,19,215,113,246,91,233,56,60,216,137,87,197,195,23,
181,158,222,18,157,91,199,190,217,148,205,54,101,157,93,217,
3,84,250,62,132,121,80,99,14,104,217,43,213,66,203,222,
122,21,215,73,168,146,137,246,116,58,80,198,212,56,55,169,
80,99,45,233,148,85,221,135,7,147,221,54,124,45,133,3,
145,10,140,202,41,159,114,6,15,147,40,245,4,3,8,54,
191,194,123,62,21,249,88,128,139,88,50,158,34,159,23,151,
39,158,88,15,116,83,196,186,89,81,164,14,215,12,11,152,
38,202,249,1,215,5,249,138,244,126,220,223,231,166,138,111,
241,127,255,26,95,44,218,198,184,17,91,10,185,202,56,122,
228,167,54,66,172,36,250,31,241,84,77,87,113,240,202,63,
66,214,229,182,184,33,54,175,20,67,175,93,225,203,51,120,
116,64,68,209,52,175,133,116,48,15,146,211,95,229,135,94,
28,244,226,145,229,145,148,105,38,108,242,16,17,212,10,12,
34,168,85,120,141,238,254,160,182,35,6,181,90,36,27,129,
145,44,132,175,17,20,190,10,106,97,44,63,125,3,237,97,
159,215,181,64,150,56,0,82,243,68,87,114,18,200,162,64,
32,219,220,95,55,13,253,9,254,250,242,86,252,245,106,242,
215,135,94,213,251,235,239,155,249,235,53,194,33,47,123,53,
164,191,94,43,138,23,191,250,75,250,235,195,129,56,214,183,
175,182,185,159,206,129,182,106,186,124,37,212,113,250,178,32,
63,61,234,85,205,25,119,211,32,82,151,113,63,221,223,95,
212,85,43,234,187,44,164,159,190,180,203,79,136,153,64,25,
201,30,125,64,27,105,14,154,63,130,247,238,142,134,6,87,
212,85,211,237,127,39,206,186,241,97,3,51,90,58,137,214,
242,85,211,104,94,48,74,194,163,152,39,97,194,248,187,87,
112,74,57,75,35,235,225,183,249,51,2,102,133,142,21,168,
166,157,47,83,5,232,252,12,128,172,153,163,1,186,222,230,
39,12,169,237,77,114,20,248,213,151,249,115,102,205,30,178,
211,189,39,67,219,183,161,53,56,37,242,21,139,144,32,122,
220,229,229,184,35,180,38,123,220,238,220,191,146,60,80,249,
118,220,191,177,28,198,5,221,193,82,85,102,220,20,27,92,
129,237,58,155,246,208,247,198,133,239,145,251,74,199,125,151,
126,198,138,21,120,206,154,111,128,101,226,242,183,3,23,59,
50,227,178,108,222,145,32,227,9,127,231,235,217,70,213,20,
251,55,177,33,115,63,212,224,155,123,21,191,229,168,162,241,
92,254,155,168,19,200,63,84,103,203,106,79,91,135,119,192,
65,208,189,198,56,1,209,157,32,82,252,16,198,202,88,58,
227,61,96,223,107,104,26,119,86,71,209,193,30,96,12,144,
142,103,1,210,149,45,198,113,59,184,241,71,18,165,5,239,
225,217,31,213,116,253,203,252,33,1,7,158,44,88,109,172,
248,46,156,206,66,225,6,208,31,32,108,128,234,202,41,227,
195,184,67,133,239,95,192,131,13,222,172,48,43,134,39,171,
61,151,38,109,242,61,85,205,31,177,196,96,6,170,255,69,
0,74,16,173,224,35,206,146,133,75,185,209,59,150,246,158,
28,184,2,188,219,145,210,1,96,111,35,149,141,88,109,92,
22,235,240,230,133,149,159,25,234,137,181,121,157,117,86,227,
178,59,64,135,125,86,203,126,99,197,101,184,37,20,254,101,
110,90,74,58,51,86,12,2,36,229,103,82,141,21,197,6,
188,184,220,88,145,75,23,9,158,43,172,150,134,123,98,33,
126,112,164,24,101,90,140,40,175,141,86,215,57,82,162,61,
223,55,154,172,225,199,26,99,202,207,12,48,86,54,161,125,
176,52,88,141,142,6,164,102,10,198,4,192,147,50,213,116,
96,41,245,196,161,28,161,158,108,65,64,42,226,236,80,77,
107,150,250,31,84,109,75,25,127,90,74,79,192,131,254,243,
170,118,36,248,113,218,207,250,8,201,48,10,50,172,106,29,
210,241,157,21,84,253,60,47,72,218,211,137,63,112,128,103,
126,128,128,49,200,30,231,94,187,2,120,119,206,55,131,253,
112,40,96,34,223,115,36,108,28,163,68,24,236,244,210,159,
104,218,219,249,10,170,165,59,235,28,85,253,55,219,45,27,
239,137,5,169,219,28,13,172,221,46,169,171,165,42,8,148,
215,68,67,254,188,227,32,17,155,233,24,211,209,183,233,156,
16,244,213,55,158,183,154,142,143,197,215,211,22,212,118,95,
106,53,118,236,71,126,44,0,10,27,240,13,57,192,67,135,
243,211,198,75,71,43,29,62,7,150,168,166,154,151,52,241,
147,219,171,235,236,106,221,216,148,14,159,123,142,72,206,173,
48,190,219,141,21,15,209,208,164,122,162,96,80,87,55,142,
198,76,185,7,144,182,29,72,32,154,164,42,162,16,11,60,
199,176,93,199,219,66,152,56,7,236,130,156,215,151,137,236,
51,192,88,235,219,6,33,70,184,249,77,162,134,86,84,173,
149,44,107,72,212,238,105,215,240,12,88,208,149,104,252,211,
110,250,218,88,177,7,101,62,197,104,172,120,148,116,190,248,
148,164,28,2,133,77,103,242,165,100,168,134,191,64,232,117,
239,153,106,239,249,76,74,56,84,173,242,135,255,195,164,157,
103,164,240,3,146,165,222,248,192,219,132,34,51,78,178,46,
111,67,188,169,181,211,74,189,182,231,253,202,243,1,149,124,
136,124,230,155,47,130,201,186,185,73,152,172,55,94,71,198,
191,207,119,108,210,241,100,197,181,132,206,142,177,83,190,191,
178,28,89,126,42,204,227,80,77,179,130,106,203,175,139,231,
219,0,170,113,160,106,154,130,165,195,180,210,73,122,220,95,
239,228,184,148,175,27,35,137,21,118,203,105,254,42,29,39,
142,61,240,205,129,27,94,212,238,206,191,226,202,92,99,164,
120,124,29,226,29,116,3,93,59,112,55,80,203,200,13,160,
193,12,117,104,177,249,57,105,176,173,169,60,204,31,127,131,
223,59,39,70,240,184,134,118,175,49,160,77,7,13,1,243,
36,65,120,131,129,213,20,138,247,241,77,68,60,202,49,146,
66,29,183,226,81,138,135,68,164,131,171,152,34,210,89,18,
214,50,210,25,242,2,55,175,119,106,176,218,115,117,121,20,
101,7,158,171,219,253,60,7,188,254,4,120,99,131,231,118,
13,33,4,35,59,94,65,179,250,232,82,58,255,10,248,106,
254,170,241,246,7,240,158,86,213,22,215,141,71,41,137,34,
182,253,170,29,231,17,189,119,97,65,93,106,240,251,22,214,
166,129,104,198,136,141,176,94,111,81,148,138,111,121,234,10,
118,51,251,31,254,219,8,101,109,227,75,100,93,83,250,199,
145,123,1,227,103,124,248,83,58,81,177,149,222,160,97,7,
68,48,120,67,12,185,229,195,134,122,162,29,85,3,173,202,
241,198,94,112,151,32,127,143,111,57,240,68,66,157,198,246,
112,121,185,39,250,93,122,33,98,248,25,144,228,107,141,21,
177,100,144,206,58,82,6,162,65,90,207,13,210,6,71,74,
60,24,36,139,15,223,48,248,213,252,112,171,242,149,213,59,
74,111,156,232,69,57,96,149,110,166,46,110,68,230,13,166,
163,45,111,224,171,72,148,239,43,143,207,183,128,61,0,93,
5,131,240,165,132,243,224,23,159,167,48,168,253,104,37,226,
203,209,85,17,223,218,213,245,118,117,93,186,229,216,188,131,
248,162,12,122,63,33,63,59,92,121,124,78,155,209,85,67,
190,6,136,116,167,154,110,249,234,158,129,8,49,216,143,234,
78,29,170,49,85,17,223,105,168,190,18,168,112,171,23,102,
15,91,199,148,231,64,204,230,235,250,6,26,172,173,224,133,
124,247,181,229,30,220,114,214,88,209,70,156,215,113,3,179,
21,58,44,11,188,84,215,72,229,171,193,53,88,45,221,192,
157,158,76,247,166,169,120,228,128,248,108,92,248,40,240,206,
145,114,173,44,113,67,113,22,120,88,200,240,149,48,160,39,
61,254,2,124,13,188,240,238,90,79,131,148,112,150,91,137,
240,51,210,78,248,143,187,200,198,7,112,1,30,103,103,14,
101,107,99,52,14,168,153,14,4,146,44,160,2,160,223,81,
77,237,159,227,167,128,92,40,87,177,58,41,28,253,50,29,
250,81,77,109,159,199,94,209,200,37,73,248,74,185,179,243,
241,145,250,155,94,70,249,60,246,87,20,160,137,88,97,0,
101,28,192,12,60,243,213,255,156,3,104,246,236,128,146,158,
84,178,250,175,120,130,245,123,99,197,99,103,249,115,16,89,
192,174,134,251,225,230,29,90,107,57,26,20,219,9,93,230,
111,95,123,142,222,88,146,164,38,29,176,59,191,118,40,95,
64,92,61,191,143,93,233,112,16,130,144,75,95,64,228,111,
62,199,207,187,243,3,103,150,195,243,62,18,102,228,153,56,
138,177,240,213,147,66,29,188,163,12,9,39,213,109,32,100,
118,111,196,22,124,88,135,164,170,82,149,183,84,158,144,55,
66,224,108,195,232,89,162,232,57,81,11,135,159,62,131,167,
71,182,216,148,13,53,252,160,246,86,109,41,43,149,44,221,
63,222,210,133,200,54,25,52,220,250,28,134,186,14,60,6,
96,195,87,52,73,137,53,127,1,69,246,97,172,211,120,3,
4,203,18,147,33,88,190,244,57,30,17,75,53,207,105,106,
222,245,101,126,194,80,133,145,174,249,179,150,123,246,111,244,
184,122,63,255,43,52,82,39,96,4,201,173,92,193,117,126,
43,231,198,28,232,64,42,253,135,110,128,165,120,13,242,72,
228,113,70,18,237,29,97,104,88,66,220,105,75,135,102,249,
107,52,249,162,69,194,159,136,145,69,180,112,81,58,67,18,
11,76,116,160,148,248,36,137,153,5,63,0,158,230,181,26,
146,118,53,123,248,224,85,194,129,175,111,26,138,61,168,129,
89,59,30,109,76,252,11,143,168,83,107,222,209,230,241,253,
254,134,7,246,176,175,93,17,114,185,150,223,249,111,218,252,
221,45,108,92,251,40,110,255,225,182,217,187,250,232,29,13,
254,201,152,51,49,120,50,70,143,89,107,103,173,146,14,88,
149,166,85,1,62,140,50,52,124,19,224,131,153,166,164,130,
15,87,46,225,51,220,87,176,60,5,230,226,218,195,95,29,
111,125,142,158,147,250,163,22,134,25,43,94,230,107,103,131,
95,20,179,250,15,255,72,111,22,49,86,84,10,79,102,46,
255,204,0,78,90,217,167,238,0,190,88,85,211,179,0,49,
116,104,24,59,130,76,138,253,51,116,253,93,100,210,56,213,
84,142,37,67,68,201,57,96,100,205,74,44,185,94,53,125,
141,55,43,4,47,63,249,147,152,157,212,172,210,120,118,232,
69,156,135,32,47,55,252,73,207,203,117,47,242,71,153,218,
82,152,241,183,63,104,239,192,208,38,90,175,71,240,149,145,
12,255,154,90,105,108,232,243,4,196,103,254,62,180,200,51,
3,253,124,198,49,73,58,193,23,48,45,219,100,18,47,92,
28,162,21,74,92,8,194,195,222,104,78,79,66,219,248,20,
93,91,50,136,27,180,34,124,155,78,91,41,124,179,84,238,
51,120,190,145,16,226,115,190,58,164,236,147,18,54,74,9,
