0,86,111,154,31,155,24,7,170,45,34,92,138,13,212,120,
165,39,138,97,109,148,48,140,241,167,16,9,218,173,254,206,
16,67,54,56,182,225,210,186,206,151,99,178,221,36,244,229,
117,147,209,245,167,102,180,96,124,234,214,121,161,150,174,77,
198,58,206,221,233,18,58,144,71,138,196,145,143,85,98,12,
88,170,61,65,198,36,126,196,6,75,120,182,42,227,203,17,
95,18,63,8,85,86,185,188,155,199,77,177,105,228,99,163,
152,19,162,194,255,80,195,37,85,145,36,75,89,89,207,194,
52,135,200,116,166,151,162,122,208,37,132,117,212,146,214,174,
99,54,65,187,196,120,128,96,145,188,162,41,172,80,208,152,
166,230,161,109,115,254,66,224,74,170,191,208,5,44,192,166,
196,194,0,147,137,99,255,130,37,156,228,204,49,224,93,182,
106,55,56,123,196,83,105,204,183,234,46,72,254,59,93,28,
113,28,39,254,186,50,142,111,214,186,3,108,89,146,134,189,
119,120,185,240,114,174,27,83,72,153,77,46,107,212,230,191,
185,88,132,212,17,122,81,75,222,40,83,160,112,141,198,0,
81,174,133,177,17,188,214,121,218,72,233,218,168,37,64,178,
102,9,197,199,236,169,208,82,113,193,192,245,84,238,106,217,
157,81,246,77,142,38,105,85,172,152,136,88,66,68,34,46,
23,25,129,135,117,217,13,18,36,24,216,179,69,167,145,155,
38,147,4,29,49,157,81,62,173,83,133,97,53,154,25,65,
127,195,38,68,80,229,133,5,117,134,164,7,108,213,230,37,
246,150,38,19,215,54,95,206,151,212,44,200,171,33,100,239,
207,224,73,79,160,170,106,23,168,108,224,179,45,17,184,186,
43,117,214,81,0,100,82,72,246,215,26,148,200,252,217,43,
8,207,28,226,217,213,120,191,137,152,115,176,62,11,218,210,
228,141,246,71,245,106,186,228,189,181,183,12,139,209,90,104,
16,230,69,191,15,0,8,199,63,139,56,224,146,136,211,100,
2,66,111,87,219,221,34,59,149,194,184,100,241,211,44,20,
84,217,46,225,94,47,223,9,249,107,192,209,82,237,108,117,
147,46,163,237,121,73,209,134,194,38,96,2,18,57,211,185,
56,169,80,120,255,19,83,207,149,59,57,62,183,149,191,190,
86,74,165,245,24,135,93,240,151,44,253,46,169,215,135,232,
104,110,78,49,117,217,49,46,236,62,172,140,136,179,130,246,
127,253,209,104,234,233,52,138,3,184,241,7,18,123,134,194,
118,86,136,129,111,121,25,8,29,34,225,139,104,85,106,124,
123,252,249,219,26,174,27,21,227,165,179,45,47,175,163,143,
130,176,218,95,168,36,25,44,99,188,31,38,100,137,87,91,
111,212,223,131,3,148,106,188,205,116,131,153,213,231,105,96,
1,36,222,211,49,139,193,113,110,242,118,43,240,144,137,85,
253,13,166,45,84,63,132,241,160,87,22,47,87,50,223,156,
37,249,15,0,197,7,159,135,97,130,167,119,9,227,18,84,
88,41,108,151,117,160,92,189,4,99,221,223,217,193,230,78,
26,238,202,58,175,101,103,255,54,157,63,180,71,143,65,122,
17,233,10,238,51,56,125,89,8,206,171,248,47,205,224,165,
128,104,142,145,226,246,112,199,238,195,178,81,204,145,97,214,
207,85,65,62,191,64,160,156,246,170,20,57,194,199,66,99,
31,138,70,214,21,104,150,12,41,158,220,210,10,144,187,186,
143,27,192,42,88,63,240,125,228,0,63,72,56,153,175,193,
208,102,7,98,193,40,46,248,184,138,47,80,138,14,54,15,
67,127,117,81,240,152,67,165,194,231,109,104,208,145,134,45,
142,14,11,207,201,97,9,172,111,214,57,136,152,200,221,199,
40,102,77,192,117,112,3,97,157,179,232,54,52,206,91,117,
115,15,202,220,205,62,44,239,79,127,222,117,58,151,68,89,
168,53,112,58,84,84,34,167,230,5,53,167,52,40,200,89,
158,105,182,246,153,23,153,31,224,215,165,101,125,180,117,180,
213,227,168,48,204,174,198,211,171,24,62,87,105,173,236,183,
98,144,145,163,110,176,51,242,145,149,60,134,96,110,199,144,
82,242,213,232,205,212,84,69,140,187,212,76,70,62,55,60,
32,223,153,84,58,196,18,128,196,228,42,77,209,218,55,252,
129,172,60,120,211,146,221,116,171,58,134,144,10,232,59,42,
135,0,241,228,133,23,245,21,65,88,249,253,94,144,224,14,
137,219,46,114,31,179,56,226,109,33,181,251,132,111,30,92,
106,196,169,1,185,208,162,57,199,21,77,117,43,232,156,100,
212,225,227,224,67,101,29,84,152,97,22,71,80,232,185,213,
49,144,42,118,253,189,233,144,45,118,185,67,151,158,190,185,
98,140,77,72,220,164,230,228,201,157,246,118,97,64,141,231,
25,208,136,198,204,155,174,78,9,23,31,69,21,155,89,9,
166,52,234,229,97,208,136,53,116,90,104,41,33,113,247,209,
24,130,206,154,36,43,59,199,18,194,33,212,147,72,81,253,
175,103,247,152,45,172,57,201,156,149,255,114,113,173,18,58,
139,66,94,30,53,130,81,159,86,153,121,254,134,113,32,100,
115,101,27,193,132,147,118,24,136,22,83,147,172,89,177,156,
87,43,78,236,18,223,142,7,83,193,222,195,153,136,250,35,
245,72,0,235,62,56,131,209,113,143,143,76,104,70,197,35,
38,144,119,242,89,156,215,235,122,38,134,174,98,17,172,208,
140,172,211,98,116,83,246,202,41,169,209,49,210,206,91,23,
142,61,99,150,143,117,142,190,99,67,4,17,218,180,210,0,
68,162,242,224,252,144,202,83,248,136,213,75,195,102,65,144,
165,10,91,70,230,33,153,255,44,60,86,200,157,221,245,253,
191,123,137,21,51,2,162,78,228,232,10,84,180,160,17,1,
145,54,215,93,80,69,73,113,162,42,82,121,198,57,175,57,
88,90,214,51,87,207,82,113,106,131,35,164,94,221,225,140,
58,167,44,41,146,160,227,46,148,9,113,144,13,189,134,105,
124,178,90,17,103,177,45,87,197,243,219,77,73,129,236,167,
177,0,104,38,163,46,132,220,26,60,0,225,189,43,108,194,
112,102,233,9,151,84,249,113,0,36,223,232,208,20,228,104,
131,173,26,49,215,74,186,86,156,119,41,161,8,116,74,34,
155,72,249,37,18,16,91,103,11,68,169,40,223,82,2,64,
223,123,164,99,209,227,14,203,16,232,235,133,83,70,222,50,
136,150,59,229,91,32,35,134,37,47,174,106,101,20,203,51,
68,154,183,64,89,13,183,25,24,81,117,239,6,103,232,152,
243,78,136,5,65,11,50,213,98,63,68,180,163,113,160,134,
188,105,30,27,193,172,151,239,132,124,71,199,56,16,188,177,
181,213,40,119,87,16,24,218,142,154,52,196,101,83,66,197,
49,155,222,48,102,244,178,72,204,157,241,140,66,107,140,62,
187,128,144,171,253,114,164,42,138,109,20,136,212,233,46,105,
11,99,148,229,80,149,153,166,107,24,168,163,110,27,71,206,
48,138,98,2,97,223,185,125,46,131,148,205,77,227,140,240,
12,59,168,174,144,2,214,7,148,120,58,50,36,137,34,69,
58,199,64,137,9,199,220,216,85,36,126,14,148,142,237,172,
144,171,5,182,54,48,134,148,181,29,44,57,57,165,22,196,
236,60,111,132,133,98,252,78,38,181,114,155,221,192,105,166,
72,55,199,245,4,4,138,164,85,71,2,32,215,105,134,20,
140,186,94,29,69,105,111,213,125,59,196,78,62,53,92,104,
76,225,23,145,228,72,139,212,194,210,242,69,247,159,196,11,
7,199,229,48,165,121,178,14,243,227,239,119,43,13,134,20,
135,92,39,173,189,200,84,170,170,205,166,215,116,75,105,64,
219,17,179,48,116,84,180,32,187,252,83,209,8,156,38,193,
99,137,70,174,246,187,201,133,252,202,24,107,64,186,81,147,
165,130,0,151,244,231,1,84,74,27,123,201,193,245,122,254,
192,187,174,94,220,179,145,90,214,94,163,231,134,146,249,85,
129,219,25,150,239,205,192,232,20,187,193,127,84,212,126,152,
7,123,253,2,147,5,29,13,28,190,173,19,188,75,151,84,
23,140,165,180,83,220,91,88,242,80,116,225,46,52,127,132,
196,102,59,23,18,145,84,82,140,78,74,86,24,193,113,163,
36,13,176,239,133,21,36,204,42,199,85,166,156,103,225,203,
38,207,103,162,54,216,226,187,27,213,61,80,85,16,131,141,
16,152,139,131,254,62,100,0,199,114,67,15,253,119,39,31,
136,248,55,206,34,172,246,36,111,130,219,136,83,5,15,78,
71,185,145,119,236,181,246,22,158,42,170,128,201,44,145,116,
99,131,112,13,29,171,118,238,208,227,23,172,250,196,92,42,
192,96,201,214,197,58,162,101,17,77,244,113,218,236,190,16,
150,248,10,243,169,218,234,233,190,103,112,151,254,162,164,225,
154,61,85,57,148,152,237,62,81,95,57,246,220,40,229,41,
47,183,218,93,250,179,254,72,235,235,172,62,125,233,215,60,
155,112,199,56,239,206,213,60,245,166,72,76,68,206,194,74,
212,226,176,43,245,79,7,241,173,145,143,172,24,88,165,233,
78,175,234,246,115,1,34,130,94,29,70,126,119,135,224,91,
105,135,40,171,144,142,21,114,241,102,8,63,156,208,72,154,
132,134,241,143,78,207,64,249,172,100,87,160,93,202,203,47,
76,217,182,11,160,162,241,66,72,129,126,3,48,168,20,117,
114,93,156,238,130,7,234,99,229,131,24,37,253,111,52,27,
250,93,83,230,6,135,80,141,9,33,94,223,225,15,139,142,
145,89,20,237,137,195,147,161,149,234,232,65,137,210,168,246,
34,6,184,35,83,249,249,243,6,78,139,20,12,77,15,76,
83,241,160,74,235,78,25,176,244,97,40,109,89,20,183,71,
175,50,44,124,78,118,87,7,116,68,23,67,250,56,34,213,
229,243,186,175,216,146,140,54,188,111,99,172,126,119,215,138,
6,254,148,38,184,168,142,249,159,109,201,79,182,217,89,187,
30,156,14,153,99,220,94,179,74,145,254,155,202,28,44,91,
3,177,67,57,74,102,249,194,191,185,97,172,36,83,232,23,
112,143,33,61,172,129,9,138,183,10,254,140,32,70,102,121,
105,163,153,161,37,13,146,163,132,244,209,139,238,79,107,155,
166,160,27,13,232,186,169,46,190,114,62,75,112,208,99,104,
223,232,128,92,130,213,231,241,47,170,75,139,71,147,153,195,
222,137,212,62,13,189,55,112,196,136,219,232,110,27,50,229,
131,174,235,173,60,178,66,108,176,142,37,85,4,206,37,15,
199,239,19,31,45,136,56,35,191,244,231,241,22,204,188,32,
134,221,88,228,166,173,150,201,138,70,149,154,48,29,106,99,
46,104,237,57,54,196,243,13,158,231,49,74,233,214,151,211,
40,148,40,14,245,149,5,198,227,193,93,202,138,38,183,122,
47,208,119,219,179,189,19,140,173,227,124,220,93,78,215,156,
240,249,234,220,170,245,155,9,237,119,173,200,126,144,158,112,
153,192,193,72,167,192,231,225,127,96,89,209,191,50,65,150,
190,246,61,228,83,209,35,59,150,139,167,157,226,118,38,171,
28,140,122,18,62,171,34,160,1,2,182,108,78,40,215,231,
112,111,196,71,133,17,209,175,143,94,158,90,192,140,174,17,
253,175,196,60,238,174,63,227,5,7,168,132,122,115,90,40,
39,18,247,112,249,164,101,58,209,218,218,136,243,88,18,41,
109,101,171,130,215,161,163,156,245,216,31,69,154,194,208,196,
111,176,6,76,30,140,237,221,91,93,52,231,182,87,0,233,
153,173,51,187,83,225,150,109,68,219,224,239,82,85,13,25,
231,121,109,202,111,131,212,203,219,60,90,47,169,49,77,31,
219,29,173,158,241,233,62,20,122,99,41,111,180,216,108,15,
178,205,215,41,139,162,151,33,214,102,242,29,128,161,3,238,
194,18,129,52,192,222,189,140,157,52,135,48,91,44,9,60,
251,188,47,4,246,216,196,29,212,32,237,21,221,141,32,191,
242,73,181,217,150,166,147,108,114,65,43,142,46,95,108,205,
230,215,159,248,166,232,101,246,235,93,245,71,223,154,88,44,
118,69,30,135,52,132,174,153,169,24,67,48,176,142,233,167,
57,226,138,52,129,240,184,47,243,167,229,175,132,123,90,242,
137,208,89,47,240,237,41,217,203,180,110,19,228,35,203,43,
190,77,55,122,123,206,179,200,213,221,149,0,247,72,250,147,
9,106,8,147,114,170,34,22,55,242,33,36,88,29,155,241,
150,13,11,201,255,69,40,203,59,193,202,74,248,6,93,202,
79,226,29,185,114,134,130,123,57,25,225,135,73,159,9,66,
46,179,13,40,45,207,51,161,3,73,255,150,175,93,54,231,
108,105,125,145,167,159,65,97,27,235,156,198,80,248,143,159,
131,98,1,40,213,5,225,130,64,24,117,27,30,60,7,49,
6,129,79,39,132,197,232,124,7,136,249,250,64,172,136,225,
63,51,116,235,88,46,253,223,68,235,91,28,167,174,25,91,
26,125,65,159,140,198,69,87,12,206,125,38,151,141,121,229,
51,212,75,58,154,84,65,71,246,12,124,89,141,238,46,40,
101,196,166,26,207,140,132,124,168,187,145,85,33,172,194,72,
117,0,168,185,168,148,124,60,123,45,95,4,206,245,224,139,
209,253,79,105,194,88,225,68,36,106,68,51,32,122,67,67,
124,190,238,12,83,238,136,208,58,144,78,199,9,97,210,8,
66,194,24,166,24,137,227,49,155,163,78,230,136,42,117,228,
138,22,174,253,70,41,196,140,125,75,147,45,96,59,79,97,
44,94,3,214,17,227,211,7,176,110,37,111,193,97,93,53,
72,55,94,79,184,182,226,133,96,156,89,134,82,157,100,133,
80,207,248,37,249,253,223,194,67,128,70,210,252,113,91,101,
0,31,33,226,17,89,150,168,159,160,161,90,12,36,108,243,
141,21,61,186,89,186,80,14,74,24,179,100,200,247,205,23,
163,28,91,166,91,94,204,180,209,225,79,201,236,197,72,192,
93,68,135,103,173,205,160,65,221,129,70,20,22,208,44,194,
106,2,215,172,129,207,25,154,149,181,27,88,79,5,162,245,
221,163,28,82,8,194,125,255,126,86,129,195,59,37,101,0,
42,208,227,14,18,120,167,125,145,96,123,125,97,138,156,44,
57,214,115,209,1,219,227,9,146,199,81,44,203,9,79,58,
125,160,240,167,110,44,193,25,34,151,160,142,189,79,231,107,
177,192,167,193,109,139,132,239,247,1,87,89,63,22,97,45,
222,53,203,29,154,236,86,150,243,239,239,216,239,192,223,25,
72,221,140,160,23,223,173,124,172,125,109,126,37,134,213,195,
93,177,216,236,46,92,0,90,209,226,194,83,15,233,12,250,
193,48,145,19,46,90,94,103,82,189,158,174,86,247,49,232,
131,93,152,134,105,24,24,56,6,180,33,183,240,216,196,13,
37,218,74,10,222,14,240,108,182,48,1,58,127,46,1,108,
192,204,99,168,16,138,11,57,201,100,35,18,43,167,81,216,
80,157,35,26,90,78,152,233,75,254,35,155,70,129,133,246,
130,134,224,173,252,136,103,123,49,76,122,210,194,49,157,131,
186,219,176,56,20,177,113,23,93,65,236,239,83,146,157,101,
99,154,157,52,233,225,33,56,65,158,51,19,14,224,163,190,
200,230,114,182,236,115,244,143,136,233,247,91,241,144,174,77,
56,221,64,3,124,185,47,153,147,224,228,112,14,150,79,146,
139,48,73,5,196,215,184,177,60,169,230,242,128,80,241,26,
18,126,197,205,80,183,29,227,238,158,1,41,132,178,187,212,
51,157,127,18,95,87,233,230,73,115,154,212,158,59,242,91,
144,92,158,30,8,75,117,18,147,232,97,222,41,109,179,37,
81,249,72,126,10,139,7,240,120,143,142,178,56,210,229,105,
47,1,179,224,210,177,88,75,122,240,86,41,47,157,190,54,
18,199,160,152,128,144,168,145,9,241,174,114,166,146,59,252,
143,140,45,72,34,135,30,28,51,189,81,234,125,70,49,207,
157,158,250,18,245,26,149,51,90,19,211,223,40,215,230,168,
241,180,111,219,255,168,49,173,218,39,226,174,24,73,218,84,
88,36,26,139,9,180,128,102,74,240,171,255,188,240,201,85,
8,14,177,217,52,216,122,107,180,162,188,196,40,21,143,54,
30,177,214,160,151,75,105,141,223,227,190,60,76,54,156,116,
220,186,190,248,124,243,79,106,145,54,245,156,100,16,25,166,
91,199,200,57,191,193,188,228,73,104,77,108,54,221,99,164,
243,74,248,170,177,163,9,158,247,104,7,219,105,109,184,99,
47,54,8,206,163,224,70,45,31,216,105,242,231,193,159,211,
140,102,24,200,246,236,243,69,162,109,12,254,47,219,228,132,
243,152,59,214,30,160,36,23,69,25,39,25,25,137,252,159,
11,124,181,230,49,164,92,167,250,221,205,144,153,129,216,2,
21,108,11,209,29,55,219,66,73,180,69,254,168,176,221,126,
43,104,251,116,219,236,143,248,175,7,130,227,211,146,239,106,
112,205,198,15,208,83,199,93,18,6,190,178,42,161,130,116,
90,100,159,255,112,123,68,56,149,162,42,134,20,86,162,72,
182,67,95,124,213,218,250,177,179,132,181,176,132,91,83,72,
2,41,84,143,191,213,87,156,111,130,165,96,230,240,255,114,
110,222,110,184,84,208,18,10,29,52,132,27,51,77,12,146,
108,92,158,198,87,129,251,152,172,58,7,72,40,30,193,245,
66,81,70,73,129,64,4,80,122,73,230,250,197,38,167,47,
88,77,178,104,149,41,122,158,150,189,50,170,109,232,202,110,
24,64,222,100,187,249,15,63,225,106,237,101,218,209,154,212,
14,173,120,54,178,90,81,239,72,137,85,149,174,166,54,42,
117,254,50,204,30,31,189,43,241,17,78,196,180,118,14,29,
38,170,126,57,138,48,160,14,37,87,155,76,43,114,138,71,
31,163,244,224,205,104,92,34,149,237,236,16,244,147,200,53,
138,138,172,92,81,194,111,82,166,47,50,11,172,103,160,30,
159,96,37,209,12,150,206,248,100,231,47,255,27,43,213,176,
250,174,254,198,103,175,18,137,104,165,175,190,117,62,161,51,
71,107,59,35,62,224,165,102,240,244,238,127,20,191,153,124,
1,206,229,210,55,46,202,115,6,26,72,242,22,64,201,42,
116,157,193,232,204,187,88,2,77,8,238,51,208,111,225,73,
236,245,128,71,180,92,55,68,152,215,200,36,217,24,88,137,
174,110,158,138,207,99,218,192,3,3,129,210,5,107,5,115,
251,70,176,78,232,51,82,216,228,124,27,210,244,3,157,215,
40,154,201,103,182,195,86,99,81,22,9,65,151,5,137,145,
187,84,53,161,166,128,186,147,81,84,216,79,91,26,188,131,
143,135,18,58,187,215,58,142,209,172,122,68,231,64,22,100,
159,132,48,155,232,42,66,202,238,226,7,63,208,24,236,145,
35,146,233,228,164,72,223,111,220,79,172,81,110,209,166,156,
255,42,60,48,108,229,118,90,156,43,54,101,13,183,162,161,
2,88,126,106,238,219,118,68,160,157,9,219,133,152,141,219,
212,48,179,3,135,254,69,167,81,98,201,69,235,31,128,65,
158,77,237,222,189,15,117,64,23,67,198,145,172,184,92,28,
164,242,61,14,107,58,37,36,103,73,124,96,29,167,206,129,
163,164,179,244,184,157,124,159,157,197,89,32,148,103,254,83,
159,230,185,86,94,96,48,106,189,235,71,32,68,208,150,231,
1,237,23,194,70,92,33,116,38,210,170,192,240,70,205,90,
133,251,151,170,245,126,45,221,43,77,136,166,116,187,208,61,
9,99,59,85,184,9,100,42,108,95,126,24,181,217,218,125,
3,93,167,17,223,157,88,175,181,51,246,252,20,238,214,202,
204,33,147,11,230,174,241,45,1,186,242,169,234,164,117,127,
56,218,207,37,237,161,219,3,48,50,62,220,109,42,1,68,
24,59,242,171,242,209,239,149,61,88,160,141,32,210,33,224,
106,171,213,129,106,222,102,39,183,176,22,99,207,67,133,89,
35,252,24,0,99,100,186,255,48,1,155,187,160,87,120,53,
242,69,192,138,66,193,96,101,104,232,147,252,139,254,243,219,
215,207,45,49,26,66,194,19,117,241,174,175,245,94,114,5,
176,182,252,254,137,50,156,62,178,153,78,226,220,207,150,65,
41,13,88,100,211,22,113,198,91,133,190,185,35,107,18,17,
97,127,123,232,23,130,152,202,62,63,95,77,228,28,198,169,
123,65,76,211,215,221,17,219,38,228,120,15,128,32,106,190,
110,252,128,131,61,205,246,230,89,123,144,213,228,136,28,95,
177,215,40,230,173,80,38,153,109,20,156,134,157,225,182,58,
29,196,62,17,139,122,67,124,90,52,94,59,252,131,129,163,
158,107,207,72,179,188,157,51,171,73,193,96,253,253,49,128,
238,87,224,174,163,196,204,216,105,174,164,97,112,29,206,218,
114,122,167,7,60,119,119,99,54,35,143,158,80,125,202,73,
26,175,98,1,12,69,189,47,124,69,151,227,173,59,209,55,
230,118,204,211,154,165,97,156,132,194,229,182,28,251,18,201,
107,136,46,222,250,199,7,198,49,76,88,217,161,188,7,118,
87,14,116,232,111,125,172,190,239,151,105,13,159,28,73,240,
197,15,178,64,68,239,202,123,62,7,170,176,148,154,11,149,
178,68,238,83,213,140,122,102,87,233,196,88,176,116,97,193,
207,90,15,34,57,117,254,231,159,11,48,152,204,20,217,137,
156,211,26,18,163,155,52,136,202,77,190,59,65,130,11,87,
218,53,212,30,103,47,216,67,52,78,197,170,59,13,54,187,
104,25,61,106,92,183,32,203,35,157,143,237,206,152,220,50,
75,90,18,196,171,165,117,168,209,201,23,161,217,199,82,91,
23,6,179,44,105,64,147,28,220,6,250,115,22,121,36,177,
170,242,105,227,137,93,73,236,33,94,48,231,33,170,242,53,
216,134,206,10,230,200,43,98,47,59,2,217,251,252,101,254,
204,143,66,19,25,187,10,112,143,39,36,35,15,60,236,46,
130,69,111,49,170,251,196,29,177,28,83,107,153,142,55,218,
136,126,204,200,205,103,121,89,20,183,174,239,62,206,122,91,
132,135,229,217,118,177,120,129,49,85,72,27,77,7,3,175,
200,47,11,56,22,53,43,186,53,251,178,115,113,99,173,211,
234,90,191,96,149,6,31,197,164,1,72,94,89,227,57,19,
208,127,245,252,96,205,196,20,155,105,196,240,99,95,189,102,
143,212,127,188,170,76,131,233,180,41,126,26,5,212,201,116,
161,246,185,201,94,17,63,162,173,119,17,174,232,217,64,167,
43,153,36,189,70,76,247,123,181,50,227,23,13,15,114,251,
176,152,52,152,1,79,129,117,253,67,60,87,164,215,163,185,
55,124,92,109,251,219,149,248,117,76,227,41,52,221,8,230,
199,170,198,225,68,237,55,249,176,237,77,245,153,147,111,147,
20,3,166,156,28,129,194,83,255,95,162,118,108,159,66,78,
250,179,151,102,158,215,38,86,137,178,102,46,110,176,74,222,
62,251,240,94,93,128,179,193,157,225,36,156,8,6,5,202,
184,72,1,36,148,222,136,121,129,222,88,12,245,221,245,66,
104,49,9,129,246,204,232,244,103,149,159,143,171,145,26,88,
143,12,223,126,77,161,62,186,35,214,207,161,164,219,112,189,
196,126,234,2,48,205,127,90,91,211,29,151,115,81,37,123,
241,25,181,48,163,94,254,177,178,99,41,17,74,135,96,79,
26,179,207,206,79,198,150,108,229,145,195,154,8,172,9,73,
35,130,81,191,237,128,169,161,198,59,255,171,81,59,124,231,
190,53,153,244,9,110,133,67,247,5,175,202,20,34,65,19,
60,53,179,237,149,50,32,34,49,189,61,190,158,192,130,166,
212,94,211,127,35,120,12,239,6,128,44,163,130,10,157,104,
52,108,224,31,148,254,252,198,193,255,151,89,100,196,49,134,
148,74,193,48,130,158,159,163,190,85,20,192,181,27,134,0,
86,224,121,41,184,13,7,83,60,221,104,141,19,110,156,31,
144,124,142,38,122,197,6,58,89,205,55,17,119,192,86,46,
234,44,169,162,208,99,117,67,10,86,42,195,26,6,187,202,
199,51,40,50,246,165,50,58,202,91,211,100,226,76,3,46,
39,196,91,10,190,42,222,170,41,96,82,217,27,167,232,24,
167,107,31,134,51,148,18,63,129,228,209,163,113,57,65,95,
122,206,59,172,27,254,211,179,128,142,170,11,224,56,89,50,
234,4,96,255,61,47,40,131,75,215,60,69,178,159,197,240,
106,234,107,170,73,34,163,46,137,175,27,74,164,158,218,60,
149,206,72,40,100,116,129,160,176,31,81,122,187,165,209,92,
79,61,202,138,216,175,146,250,201,129,98,163,241,239,65,91,
112,234,27,123,87,158,246,252,61,178,22,84,167,126,154,209,
7,204,77,222,80,137,219,149,184,236,56,178,121,40,2,98,
222,98,160,81,201,249,9,90,237,49,168,88,81,47,224,210,
13,224,31,165,223,197,76,99,99,175,216,61,64,37,78,191,
210,119,138,13,175,130,254,195,228,92,11,236,119,123,78,11,
55,97,103,24,150,106,74,253,235,108,165,90,214,155,227,12,
212,143,172,8,5,42,218,195,187,126,0,45,84,176,36,106,
199,159,25,169,161,67,186,194,42,240,96,25,99,158,141,58,
35,24,71,14,132,16,213,212,63,38,164,188,237,125,3,244,
79,251,245,199,71,200,26,166,31,130,109,232,16,136,54,48,
130,23,239,240,151,14,242,156,171,17,25,244,54,155,32,208,
191,3,148,204,39,8,199,125,142,172,146,63,176,33,92,63,
154,96,6,115,136,98,77,218,65,93,0,223,115,194,141,54,
237,143,26,20,115,24,211,47,233,42,233,35,72,97,183,105,
173,195,188,229,202,122,50,137,59,15,228,212,86,160,229,85,
114,72,178,91,210,46,66,149,187,92,81,36,205,18,16,74,
125,104,56,113,172,59,189,31,126,227,153,185,135,32,154,162,
10,226,44,76,192,241,98,42,93,69,48,141,242,210,192,14,
21,56,148,115,7,108,102,246,95,84,200,31,200,169,189,245,
153,58,33,237,84,220,243,229,13,196,123,178,61,10,6,126,
172,10,31,127,177,47,73,25,32,212,127,116,142,57,194,31,
109,192,75,61,116,138,59,28,170,162,185,75,14,190,35,156,
130,84,214,47,186,171,207,218,115,192,6,103,243,255,73,162,
143,60,36,16,213,250,247,194,39,203,249,55,128,97,178,155,
170,236,191,252,192,123,239,237,182,159,103,57,245,167,57,4,
171,194,189,113,0,94,41,207,90,112,171,47,205,6,14,117,
232,115,21,8,137,76,132,170,182,120,191,154,220,47,23,37,
56,48,127,20,151,131,177,90,78,164,130,25,75,210,212,61,
249,193,172,178,156,237,190,87,133,114,143,161,78,144,218,173,
155,226,236,63,249,145,18,193,156,124,114,102,51,136,65,222,
97,226,160,44,4,249,3,14,226,224,59,131,85,121,190,113,
218,166,34,53,91,99,170,127,58,37,66,234,32,241,50,77,
37,175,241,46,58,92,89,62,202,202,216,121,39,94,92,150,
87,229,186,101,166,113,242,58,194,2,196,239,38,114,147,2,
135,9,193,13,97,33,179,222,185,188,115,204,165,162,152,217,
178,128,160,46,86,75,73,142,66,34,147,96,141,127,23,177,
242,11,202,90,142,244,147,10,67,136,25,192,147,155,49,33,
3,43,244,127,43,0,73,238,146,176,182,21,134,41,132,63,
38,182,171,147,71,55,61,99,65,96,36,224,15,65,111,6,
175,114,76,197,179,72,175,211,173,249,153,142,198,171,44,95,
223,119,171,151,184,64,13,212,188,173,207,234,176,92,60,8,
220,149,4,19,137,203,53,145,32,140,229,73,123,17,148,68,
211,82,122,87,30,161,16,191,212,227,8,164,174,35,171,24,
4,96,82,35,248,74,51,162,236,117,171,24,124,234,239,54,
36,24,96,0,248,106,217,186,13,68,14,33,114,92,7,156,
222,145,142,249,206,37,41,117,174,110,102,56,125,238,168,61,
156,166,135,86,105,84,67,22,184,181,86,251,68,42,49,150,
223,4,246,231,93,211,221,1,84,236,123,37,165,219,129,85,
67,247,28,120,130,125,25,230,253,200,232,122,82,173,113,253,
116,90,186,230,208,144,126,179,220,72,74,165,225,77,73,22,
65,13,208,159,6,202,204,218,149,205,183,59,20,100,4,100,
76,207,60,22,220,231,12,212,138,115,198,140,186,113,176,118,
8,188,96,72,60,57,200,81,27,64,140,13,78,74,24,167,
203,107,233,16,194,16,92,235,112,78,183,33,161,230,255,157,
67,20,124,122,8,91,199,79,106,240,229,211,117,179,151,196,
254,219,222,54,96,177,180,199,211,72,83,16,55,18,121,48,
222,106,20,109,241,147,133,216,132,232,222,224,59,0,191,190,
155,42,228,194,196,115,245,141,178,182,51,41,167,73,90,97,
99,139,185,46,147,165,114,67,228,243,184,43,155,166,124,88,
93,51,227,207,75,17,110,118,115,59,27,213,218,116,212,58,
167,173,44,15,254,67,192,31,100,22,251,62,174,96,46,181,
52,32,40,172,111,251,66,192,26,29,44,28,91,115,208,252,
156,153,116,245,174,104,128,109,136,14,1,84,181,123,93,218,
246,75,230,140,99,229,100,230,113,94,74,252,253,25,236,151,
163,63,165,184,15,69,37,160,146,242,145,189,50,174,74,192,
22,95,154,81,235,206,246,236,158,92,225,134,73,19,84,206,
31,184,14,120,208,138,80,141,144,221,254,40,26,192,164,102,
74,213,55,35,205,115,19,146,148,212,114,103,162,66,214,133,
176,75,96,192,150,204,142,20,175,141,167,53,136,65,198,83,
221,204,198,59,29,176,217,101,212,30,231,135,127,174,201,76,
39,212,185,84,15,33,202,76,145,8,220,175,138,129,15,218,
158,163,29,227,200,13,175,233,7,96,198,191,30,18,19,163,
174,231,4,221,213,51,66,21,21,72,170,212,179,139,146,143,
229,216,143,167,207,81,56,95,9,31,148,230,145,156,19,93,
151,61,249,117,10,34,40,79,150,48,183,138,78,177,81,135,
12,209,117,112,4,122,85,245,132,142,245,202,140,243,164,138,
160,47,89,105,41,17,196,226,182,1,122,239,53,65,94,252,
225,158,237,188,254,136,227,206,216,14,216,24,107,147,167,10,
