36,13,154,4,188,216,211,231,210,250,72,212,228,232,143,194,
157,212,90,86,183,219,180,193,107,5,193,105,162,50,174,209,
14,73,11,63,26,230,30,227,34,92,131,17,160,132,89,27,
53,33,191,80,66,57,243,135,217,130,107,78,27,78,6,68,
117,109,80,4,182,147,148,198,169,27,249,198,43,229,81,21,
80,70,199,160,116,40,50,34,134,27,121,14,45,47,11,6,
5,28,93,108,16,78,0,44,13,169,72,81,98,133,70,23,
187,49,38,218,95,93,112,176,212,93,151,121,212,160,58,59,
155,168,53,2,81,219,81,11,10,127,106,169,195,44,46,93,
205,13,95,213,45,42,80,128,233,143,207,212,184,103,202,198,
6,32,207,35,68,133,94,23,134,240,236,68,167,190,88,90,
210,173,225,219,68,242,236,114,244,114,243,244,208,231,211,223,
183,127,114,250,24,254,135,244,134,112,95,80,51,231,233,179,
192,112,109,252,198,53,67,216,235,194,251,42,119,16,2,182,
80,178,118,200,85,47,54,224,251,122,146,71,237,73,19,61,
65,94,113,251,219,16,147,107,250,53,199,13,238,8,132,228,
170,87,132,150,228,228,164,65,128,86,223,82,20,251,129,102,
39,70,107,211,202,109,29,225,105,242,201,221,32,83,255,45,
105,187,3,150,246,168,148,12,79,43,84,93,218,198,220,104,
115,175,116,39,175,68,175,224,87,160,87,158,83,66,220,106,
2,185,7,127,76,137,234,41,29,76,233,199,144,199,53,168,
212,3,108,182,114,150,161,25,16,1,0,0,0,0,211,137,
0,71,113,32,9,146,36,164,148,26,84,10,26,233,178,40,
137,65,12,25,66,140,1,192,24,48,0,0,0,0,0,48,
0,0,9,0,99,228,73,210,210,177,31,226,15,220,110,240,
81,76,171,255,39,57,116,102,59,71,47,166,251,126,68,105,
55,130,75,33,66,209,50,150,181,51,59,249,4,136,198,240,
71,44,252,129,79,68,40,234,71,119,8,123,252,109,110,123,
225,58,2,216,224,191,63,175,4,98,122,219,55,107,117,48,
80,11,164,99,32,115,0,207,1,48,196,243,112,69,247,167,
82,159,199,231,121,37,100,69,58,16,247,114,168,45,90,149,
245,149,224,15,225,75,250,7,87,53,206,255,249,244,107,66,
176,50,213,237,87,126,205,42,5,108,43,79,54,45,235,66,
62,219,245,195,3,126,41,94,235,107,161,113,97,21,145,40,
130,206,152,34,11,151,116,226,177,195,135,191,209,143,129,76,
98,59,89,157,114,57,245,32,217,13,132,114,49,133,65,59,
178,193,201,219,21,228,169,51,124,12,183,232,196,248,214,135,
82,249,129,4,191,187,34,107,74,202,37,188,85,96,47,125,
75,199,13,90,143,47,59,89,38,127,156,146,141,47,75,238,
114,172,63,113,89,238,102,178,248,234,138,15,239,128,26,236,
92,244,133,129,220,182,36,117,173,243,59,58,228,203,38,205,
128,26,241,13,28,201,31,58,222,34,219,169,163,186,211,6,
124,49,42,79,225,212,111,240,68,47,168,80,59,35,233,67,
108,2,23,240,67,62,168,239,84,144,96,135,94,169,17,178,
201,131,230,207,232,9,18,194,13,43,214,62,72,129,250,199,
72,163,253,177,103,250,140,175,116,186,59,9,158,184,2,138,
182,81,67,42,88,227,56,226,1,208,129,77,121,254,127,245,
115,165,221,57,95,34,81,249,4,17,186,163,14,84,249,41,
135,16,147,229,113,192,46,246,108,127,185,35,240,73,93,177,
160,250,73,239,239,130,8,255,118,97,60,9,6,109,121,136,
177,31,233,195,158,255,191,192,115,206,166,29,33,118,0,111,
239,44,72,106,237,241,158,7,244,191,1,221,63,2,111,216,
132,149,236,113,136,56,162,252,101,203,111,228,66,144,104,150,
47,131,254,91,195,73,63,180,71,77,152,120,208,154,110,193,
9,155,228,171,98,46,167,139,151,209,73,56,99,211,88,76,
115,153,180,131,28,205,242,26,40,193,107,20,234,167,163,185,
75,177,9,90,100,153,236,156,241,203,90,206,13,239,125,109,
245,97,91,24,222,173,174,207,226,229,195,76,230,160,63,90,
224,155,186,20,117,169,194,148,106,66,23,122,0,133,206,64,
161,253,195,66,237,135,6,240,158,177,181,37,210,22,43,204,
238,196,193,187,55,112,62,209,11,246,182,151,152,204,142,25,
112,249,199,61,109,21,68,202,49,164,11,21,162,119,26,153,
91,16,158,232,199,221,251,41,238,59,218,112,218,45,228,140,
196,175,14,73,37,240,180,122,255,15,149,198,184,235,241,118,
52,196,106,183,222,247,210,169,62,227,232,202,127,251,150,168,
68,168,46,209,95,63,69,141,232,7,29,107,59,164,192,63,
50,176,129,222,192,131,125,161,130,228,39,79,247,22,232,11,
61,72,55,122,204,38,173,175,28,243,191,15,60,191,64,50,
109,233,78,155,79,139,164,40,197,73,155,67,77,196,21,239,
109,107,203,232,31,143,241,105,111,189,252,101,237,23,152,33,
219,132,148,141,49,254,201,19,82,245,201,139,22,170,11,26,
196,30,217,129,233,189,213,213,163,244,39,170,7,15,116,41,
103,13,95,177,125,109,106,233,101,253,127,11,226,59,65,104,
215,121,102,40,228,41,101,206,194,223,124,145,81,155,168,134,
31,67,13,40,54,144,178,187,133,110,152,152,147,118,56,220,
222,144,9,198,160,39,236,88,217,223,143,133,26,161,11,124,
210,147,110,48,169,247,113,23,164,4,193,115,112,193,87,254,
120,160,13,52,166,152,148,67,31,154,46,189,255,63,204,248,
129,127,52,249,188,107,226,130,186,243,219,137,217,143,33,137,
117,2,167,16,167,252,28,75,249,139,142,149,21,246,199,186,
254,0,255,143,81,196,170,24,189,129,29,83,238,196,197,219,
247,63,175,227,125,8,121,11,127,152,0,116,128,1,164,190,
202,123,36,40,77,0,16,114,38,119,170,144,126,18,14,9,
159,242,135,30,62,61,1,147,109,241,231,179,174,123,255,248,
166,245,106,207,236,61,254,142,247,209,105,43,235,169,107,27,
153,91,138,211,217,167,186,17,159,196,250,175,94,248,91,84,
39,35,242,145,212,244,241,128,52,132,253,139,169,67,129,182,
44,155,203,138,240,67,174,134,186,116,2,42,225,227,72,242,
153,190,215,85,112,3,89,121,158,249,46,114,23,184,100,110,
74,184,39,111,62,45,159,122,37,4,111,77,188,109,13,47,
98,56,38,154,79,3,133,163,188,107,204,236,197,65,85,62,
19,120,227,223,162,154,95,187,234,226,224,126,144,164,138,204,
252,34,6,136,212,41,47,160,17,18,93,232,153,154,80,67,
246,147,10,100,218,13,94,228,31,124,162,87,72,161,98,207,
192,165,178,65,78,249,97,57,216,215,199,161,92,100,127,232,
228,240,223,43,189,154,71,127,187,222,111,26,235,66,222,235,
152,31,189,10,102,238,74,57,64,143,153,76,185,131,116,161,
135,108,59,209,163,60,107,63,172,200,63,104,64,151,195,242,
75,3,189,67,74,236,135,7,116,14,58,70,23,224,31,28,
38,63,169,128,30,246,192,201,185,193,102,122,133,196,202,7,
109,146,233,189,28,62,216,11,58,212,238,18,77,161,51,249,
83,125,225,148,131,124,219,122,252,67,155,159,22,169,98,42,
177,79,149,139,75,58,68,221,14,16,29,4,124,146,83,202,
221,120,125,45,80,186,166,227,129,27,66,48,57,98,96,224,
129,232,215,97,127,232,3,78,152,253,147,212,75,150,27,11,
223,5,198,183,255,189,141,112,79,240,142,16,24,55,2,117,
161,71,106,14,29,176,31,232,135,192,38,107,160,110,236,80,
249,145,148,224,41,124,131,158,104,56,212,250,107,70,57,91,
156,168,220,174,20,242,232,95,188,243,138,128,72,41,127,224,
6,190,249,226,70,53,35,180,158,180,249,230,173,219,215,96,
106,108,161,164,227,186,186,155,185,200,14,149,120,73,15,243,
237,137,16,195,24,240,133,29,217,43,100,48,217,6,141,244,
141,14,162,157,178,153,162,70,194,22,123,164,166,80,41,123,
224,201,97,176,245,162,5,246,198,14,145,71,54,33,211,41,
76,148,88,126,88,177,118,67,10,244,111,208,200,94,41,177,
246,65,3,244,111,84,88,93,41,83,254,64,3,117,235,72,
88,253,224,1,250,71,7,157,62,232,163,14,112,10,27,178,
15,26,168,63,163,194,234,35,153,242,135,10,168,63,71,74,
233,35,77,246,133,10,146,95,67,74,249,67,7,212,74,59,
74,202,209,29,61,224,5,60,216,55,36,40,113,217,91,104,
100,242,70,158,232,137,61,126,123,205,80,178,139,84,120,56,
186,138,9,40,116,253,35,243,78,164,17,240,58,142,162,175,
155,34,250,142,128,46,32,75,136,254,11,184,81,156,162,136,
242,135,91,95,151,228,171,131,74,71,93,80,2,113,7,100,
71,188,233,149,15,155,174,163,18,206,139,15,169,3,111,77,
109,61,152,110,48,228,138,129,30,117,248,213,156,119,194,129,
68,226,27,237,67,152,246,248,46,240,211,135,24,190,110,100,
10,193,195,133,176,202,31,184,99,138,25,85,154,35,49,121,
192,128,85,187,115,32,125,92,206,0,250,90,28,227,160,224,
180,66,235,43,61,26,241,172,167,104,183,184,39,187,129,239,
145,12,196,187,218,0,125,192,135,42,231,204,228,30,39,162,
55,235,206,234,224,26,160,191,76,235,191,16,185,250,70,252,
39,152,227,199,67,1,90,243,58,56,129,238,56,91,19,219,
191,119,187,170,156,138,175,168,87,24,170,91,144,104,39,205,
111,106,70,131,195,37,5,92,109,224,39,117,186,60,208,201,
193,155,232,121,72,237,187,132,21,175,188,56,39,90,54,92,
31,74,82,134,133,146,175,172,62,53,175,228,180,17,170,234,
135,135,102,245,118,116,187,20,61,163,152,22,209,105,138,86,
91,78,95,186,188,52,16,74,78,207,208,150,64,150,128,251,
2,222,200,208,247,222,139,76,161,247,114,224,122,182,13,95,
244,156,149,6,43,25,162,222,113,167,45,38,62,179,132,80,
193,79,30,179,200,100,101,45,58,84,126,58,201,240,159,64,
203,9,50,98,137,152,234,57,9,220,238,241,224,129,134,106,
186,56,242,21,52,116,152,98,235,95,77,112,110,105,61,68,
212,9,71,209,174,86,39,179,86,196,128,75,187,151,18,241,
125,243,86,228,142,239,84,174,47,116,160,175,190,157,127,242,
2,151,161,142,160,250,169,85,101,95,184,24,24,24,171,151,
227,11,245,223,61,189,229,212,235,178,209,25,201,71,133,85,
233,152,139,200,161,229,126,150,198,2,235,150,30,5,2,43,
172,51,6,53,96,25,178,50,160,114,202,103,163,196,59,201,
102,254,70,97,92,246,29,182,255,38,148,224,86,195,79,98,
30,47,85,34,160,224,200,125,213,196,250,252,248,6,254,135,
99,237,65,182,10,4,77,54,73,6,245,49,33,227,45,195,
224,58,121,97,71,29,78,193,147,197,190,59,208,183,36,241,
100,5,254,73,174,130,27,141,8,118,16,19,81,95,125,176,
92,10,224,54,46,252,182,108,85,169,161,255,111,13,158,140,
224,91,20,31,165,251,4,105,187,137,27,160,129,62,74,53,
160,98,124,20,67,97,17,7,199,212,30,98,221,34,29,29,
33,85,250,109,219,163,50,125,248,209,217,166,147,40,249,211,
157,119,65,56,22,16,236,44,162,26,214,255,71,21,142,19,
249,181,209,27,200,93,149,247,101,180,240,221,179,26,118,122,
63,104,58,168,114,246,51,116,114,36,96,126,248,53,221,243,
182,64,96,71,201,99,227,193,44,228,19,151,142,186,233,56,
79,173,227,175,134,77,40,82,57,79,66,41,70,252,29,232,
72,23,168,227,68,212,113,14,91,57,13,75,19,39,194,186,
205,169,205,217,20,24,208,128,100,76,31,230,82,252,252,227,
164,61,151,162,239,191,255,217,82,253,122,58,101,53,184,212,
153,203,160,171,215,151,254,138,81,62,183,30,137,101,167,84,
1,61,31,39,150,147,105,125,161,190,222,158,141,40,230,182,
163,178,28,62,216,160,4,225,63,99,108,27,52,3,80,240,
51,172,47,159,98,77,15,43,231,221,39,95,57,249,212,0,
70,86,124,40,159,255,154,204,80,119,206,30,168,74,60,114,
107,206,150,82,93,121,54,185,112,137,114,11,9,243,158,10,
228,170,216,197,229,54,215,213,242,231,245,35,251,152,52,4,
173,45,84,69,106,186,81,44,245,80,177,171,168,76,169,164,
220,113,44,57,162,80,33,218,208,132,236,158,167,65,224,192,
141,254,51,43,66,131,172,202,98,140,174,229,157,207,60,66,
174,95,91,244,180,125,250,33,131,46,231,152,198,200,166,0,
58,165,103,17,184,46,42,190,104,70,94,195,29,51,144,188,
136,231,181,213,225,215,18,77,161,176,209,240,84,13,167,85,
223,177,172,7,113,14,245,84,82,156,124,229,72,3,41,73,
162,52,67,17,242,233,29,57,7,152,152,194,93,96,234,232,
146,46,81,79,247,84,31,28,147,2,251,155,80,189,170,204,
97,65,18,221,188,242,177,243,185,183,4,136,26,14,103,217,
231,1,221,16,110,136,168,47,146,249,242,158,173,131,107,23,
245,24,27,45,180,50,152,198,92,39,197,164,216,32,14,234,
250,67,153,67,50,235,14,216,14,22,45,162,210,253,28,192,
211,101,247,178,247,229,129,15,112,243,84,188,69,93,196,210,
203,215,216,48,88,163,19,90,246,68,38,163,88,233,138,94,
33,64,13,57,250,18,53,142,60,139,70,130,251,90,74,95,
1,142,164,94,234,4,35,201,86,136,96,133,26,17,89,88,
208,99,100,37,169,241,111,219,43,160,13,131,123,202,107,1,
215,38,149,146,195,134,6,92,40,243,114,102,209,253,218,22,
14,104,237,194,17,215,45,93,121,175,12,40,2,119,88,9,
168,187,79,44,117,172,132,81,198,212,231,8,216,161,49,65,
58,123,169,176,202,56,235,32,152,185,86,248,181,167,120,129,
206,234,109,240,30,225,1,211,201,48,118,158,47,218,129,44,
117,28,202,192,85,133,190,144,236,1,24,188,144,211,82,21,
192,108,246,97,39,253,80,209,158,85,131,172,65,236,5,45,
179,70,73,198,117,139,240,247,213,101,46,162,35,235,222,92,
92,71,13,207,96,78,60,243,174,56,139,162,70,148,220,234,
158,63,119,62,23,201,233,113,195,220,169,122,96,210,126,74,
44,255,103,195,145,159,28,248,168,145,219,118,84,45,26,151,
25,6,90,2,252,178,47,184,183,221,249,113,244,140,62,8,
71,194,114,118,182,150,220,4,27,209,210,244,114,145,27,183,
172,199,68,1,13,77,249,57,241,87,192,134,218,224,170,247,
75,225,205,152,179,78,239,168,133,227,211,4,122,184,84,19,
8,50,134,131,91,183,112,96,165,35,79,83,12,117,192,207,
67,37,140,32,46,107,68,172,242,193,84,27,150,61,156,170,
81,49,109,66,91,158,73,78,171,134,194,238,186,183,17,160,
61,211,88,116,66,112,227,53,50,87,127,210,237,32,121,219,
21,80,94,164,43,59,245,146,160,5,80,60,102,211,4,32,
86,66,76,87,46,96,110,230,72,167,90,51,0,51,53,166,
183,35,217,48,86,177,223,75,55,238,107,109,211,118,160,144,
43,68,81,184,210,2,14,203,124,27,122,27,105,203,129,252,
227,68,237,229,85,25,10,6,30,241,170,73,247,192,182,132,
143,106,41,201,74,36,91,26,137,38,202,209,51,224,21,200,
135,123,236,208,68,107,162,7,89,113,23,122,2,39,165,109,
156,255,53,209,46,73,181,132,11,223,197,253,241,87,193,61,
211,81,218,190,213,81,13,0,4,215,180,131,176,77,30,164,
195,70,225,92,31,48,102,16,196,23,161,165,10,234,102,154,
77,198,202,21,108,56,120,148,217,114,84,185,101,153,30,208,
114,245,233,22,87,173,44,214,65,37,62,84,92,119,132,84,
245,249,232,49,109,79,99,90,116,240,153,116,158,140,129,233,
109,172,235,72,5,250,42,165,22,201,222,181,248,189,210,207,
250,78,94,4,29,71,56,112,228,23,30,232,130,80,220,157,
121,185,5,65,13,108,114,33,174,68,202,49,16,134,77,178,
143,176,128,223,115,103,119,36,87,193,70,67,55,84,196,211,
149,135,122,56,233,48,162,142,210,173,50,32,224,252,120,92,
122,90,162,12,169,181,132,69,74,178,72,210,89,154,61,17,
117,0,179,232,70,204,6,107,52,92,203,110,174,34,167,104,
12,204,54,85,163,45,173,117,142,232,74,250,215,67,231,139,
130,251,129,77,55,14,232,25,241,255,204,157,30,163,233,165,
139,171,242,82,20,83,15,178,15,69,112,252,195,220,239,211,
223,135,106,103,161,138,247,253,62,98,81,133,173,81,189,218,
229,233,221,189,16,26,189,54,43,169,249,156,162,58,156,47,
106,69,249,173,105,131,65,203,4,210,206,8,114,60,83,37,
140,139,130,71,7,124,184,207,205,61,251,25,15,11,242,34,
118,142,10,126,45,18,23,171,15,250,138,40,185,48,196,133,
147,62,28,32,19,129,175,123,208,103,107,166,34,53,125,129,
85,48,169,111,29,78,6,240,23,158,63,238,106,213,5,116,
172,217,200,33,31,36,91,111,104,193,75,138,255,17,141,222,
129,182,125,210,31,167,196,59,253,231,6,35,216,135,26,73,
127,224,125,158,105,149,248,235,166,207,79,104,170,50,115,187,
141,174,110,240,231,45,106,127,227,137,77,208,204,243,42,177,
25,128,163,65,10,14,232,57,89,86,102,111,168,100,237,123,
237,22,65,219,127,155,128,68,39,87,232,182,135,119,184,61,
198,143,129,248,96,67,199,43,148,142,244,216,70,91,26,215,
173,191,171,198,85,16,155,206,103,166,115,232,139,1,223,172,
183,214,228,85,186,209,111,20,45,67,143,37,63,114,241,104,
76,79,85,124,83,149,195,41,219,242,83,199,184,154,176,53,
38,126,95,96,227,73,104,126,228,222,124,106,204,47,67,132,
225,235,65,61,146,78,189,222,204,9,86,46,115,97,114,138,
152,76,244,150,61,44,247,106,80,231,1,26,21,230,227,232,
95,190,18,185,196,213,103,107,164,110,80,26,146,204,4,191,
166,121,112,103,171,1,54,161,145,67,77,135,88,66,228,146,
190,21,75,144,196,243,100,241,178,53,150,222,24,234,217,211,
203,253,148,48,193,34,252,0,135,21,251,75,13,53,148,177,
17,151,109,73,38,222,170,41,72,183,199,45,19,55,195,53,
107,233,201,214,42,115,44,88,188,109,160,34,171,200,206,28,
232,10,54,80,134,139,244,229,75,198,219,240,43,70,102,128,
163,230,99,220,36,70,23,59,226,124,79,233,57,21,173,247,
136,100,177,34,171,11,136,188,232,76,224,112,125,163,7,153,
103,152,248,193,42,213,17,255,247,80,30,171,185,97,214,194,
172,116,44,13,17,159,255,215,45,38,253,246,64,81,37,190,
104,206,156,104,28,248,202,169,22,91,120,185,224,7,126,102,
62,82,44,127,237,238,193,244,206,203,248,80,203,20,215,1,
5,197,86,26,22,86,228,198,153,177,233,248,182,72,18,80,
194,81,20,118,139,196,8,184,206,38,143,80,195,220,228,242,
248,137,61,47,190,8,147,64,40,82,10,114,2,89,80,154,
129,100,41,100,51,246,73,169,212,213,161,27,150,87,229,33,
202,100,206,224,143,240,232,236,243,134,184,96,180,167,165,189,
235,14,253,57,83,159,85,37,137,82,83,190,237,122,35,209,
196,185,87,53,128,167,255,94,202,38,250,252,11,139,228,48,
192,103,183,110,36,151,216,8,193,240,162,77,137,61,173,149,
171,231,198,179,157,23,156,147,42,32,230,37,72,127,64,158,
167,5,200,188,55,85,134,150,121,67,164,71,164,223,44,119,
40,58,129,179,125,247,16,253,143,246,129,20,20,220,78,214,
105,165,162,99,253,171,143,97,92,92,74,70,90,26,254,204,
66,204,197,178,224,67,217,135,21,127,96,229,125,13,228,128,
78,166,41,133,207,85,94,76,250,193,54,158,162,224,153,59,
41,105,72,142,1,27,6,250,50,34,197,183,170,23,82,63,
191,145,225,21,176,36,4,46,167,178,150,107,248,10,209,70,
179,132,154,223,164,135,253,213,115,136,148,231,21,60,198,10,
49,67,212,16,21,75,13,207,48,162,235,14,243,152,4,4,
28,56,79,156,210,120,23,214,91,196,190,5,20,122,86,47,
31,112,55,125,200,209,174,230,148,242,52,16,254,251,11,23,
143,142,28,45,87,19,209,114,123,120,228,11,49,160,223,199,
194,238,12,157,225,225,128,31,180,220,45,94,139,118,185,229,
141,144,203,147,141,218,204,93,76,218,28,208,197,62,129,79,
221,148,3,220,218,171,142,208,169,43,228,47,216,1,200,205,
7,232,136,132,169,186,150,33,254,91,154,165,213,149,14,182,
121,10,217,7,232,145,23,74,107,145,39,210,48,87,175,79,
163,69,145,173,133,87,192,229,42,217,242,149,204,117,29,208,
171,144,166,90,191,208,27,105,217,12,190,93,123,165,144,148,
207,205,239,195,41,20,95,161,242,225,45,16,117,206,128,134,
102,39,76,82,133,139,207,16,151,98,174,78,101,201,204,143,
60,231,162,63,196,171,15,209,3,26,73,122,243,90,145,161,
103,9,201,241,174,13,123,153,74,141,179,164,61,163,26,90,
129,78,52,158,145,16,241,197,214,41,225,94,70,94,148,202,
173,25,213,218,140,101,3,84,197,42,193,215,186,94,198,179,
191,20,164,213,112,28,159,23,157,167,31,185,20,211,3,183,
164,199,254,106,125,214,248,5,85,152,218,189,152,6,156,52,
240,107,137,193,42,248,161,179,28,122,124,245,20,151,111,148,
46,107,6,121,90,146,80,70,189,164,225,38,132,38,111,158,
5,178,25,130,195,175,70,16,219,224,97,20,142,174,212,134,
37,58,84,217,120,0,103,95,166,28,151,77,251,96,226,230,
197,168,92,253,131,129,95,53,242,241,193,128,23,218,122,16,
178,215,121,205,159,139,205,156,43,245,50,23,38,151,78,132,
134,127,17,216,194,105,72,45,10,54,3,166,186,93,100,132,
67,236,149,168,209,197,105,126,214,197,192,15,94,24,185,128,
209,47,117,89,178,38,63,88,182,192,4,94,213,159,25,117,
167,81,136,136,58,168,160,201,200,13,177,227,186,144,125,49,
49,185,7,187,147,118,235,165,38,94,46,57,137,85,157,151,
88,84,81,189,232,124,120,50,141,43,20,59,177,10,137,208,
150,201,41,151,189,23,164,140,31,110,251,240,100,3,6,31,
238,228,233,163,16,189,90,106,2,74,62,86,228,7,23,147,
113,96,36,87,198,124,76,194,66,101,35,186,210,225,128,14,
30,145,40,145,85,90,223,25,37,227,82,211,165,28,15,204,
165,186,92,155,104,80,131,141,239,140,75,103,212,83,68,214,
241,241,35,217,62,108,197,81,210,34,183,84,84,216,204,55,
110,170,233,212,23,14,126,185,37,62,131,15,17,115,121,10,
154,234,208,57,14,158,189,172,143,132,110,180,184,243,67,33,
31,47,148,66,40,177,172,152,246,14,103,45,148,74,103,207,
30,52,210,253,129,233,85,191,139,217,157,31,170,50,245,133,
130,94,78,36,133,196,71,204,92,30,131,234,185,152,206,193,
9,183,98,242,169,35,95,155,40,85,193,199,11,213,85,101,
73,121,62,190,102,244,83,173,210,88,188,138,194,30,77,74,
30,217,219,169,85,199,23,6,158,118,236,149,22,95,10,248,
27,199,35,208,44,236,69,37,102,197,245,200,136,211,95,192,
178,213,16,155,84,84,161,102,43,116,196,133,22,95,10,248,
185,165,18,27,59,248,242,208,81,166,58,234,8,6,59,175,
138,193,230,6,92,109,117,210,157,134,186,80,185,193,191,185,
28,243,210,105,85,76,226,212,117,137,14,42,52,204,230,81,
153,81,222,13,11,90,120,248,133,5,27,7,59,121,156,197,
244,179,248,4,96,20,199,219,145,122,119,126,56,192,135,93,
138,26,60,236,163,1,22,24,250,113,132,43,44,195,66,207,
146,135,177,165,166,230,78,108,207,192,85,207,215,97,84,207,
7,213,149,252,192,80,11,179,192,98,244,51,34,70,175,72,
51,189,5,177,232,67,214,138,248,88,140,133,200,5,42,168,
193,25,218,124,106,4,27,130,15,17,113,122,77,62,245,44,
82,64,235,31,53,44,226,36,92,46,169,1,9,187,22,249,
49,193,32,82,119,110,225,164,195,4,105,179,213,144,107,213,
117,213,99,98,85,236,164,0,171,160,150,123,208,44,129,71,
79,106,229,113,23,13,73,192,87,165,15,76,110,98,192,90,
77,124,122,29,224,227,128,52,197,170,237,15,76,182,250,163,
23,54,158,241,97,179,64,38,30,238,196,37,190,206,244,80,
204,67,87,92,184,67,176,98,34,159,199,101,137,187,30,102,
19,60,31,13,196,232,100,194,214,216,124,20,140,161,141,119,
112,243,121,65,76,222,241,58,19,63,77,98,38,18,204,194,
61,40,243,155,189,182,4,184,98,37,217,156,4,118,11,236,
16,234,32,173,51,192,235,44,197,160,7,232,231,97,17,187,
156,19,13,49,167,68,157,30,125,221,243,224,54,42,158,41,
1,215,176,190,172,195,117,66,134,111,133,230,87,43,238,88,
204,16,90,36,247,149,187,97,105,198,86,175,80,2,141,155,
222,192,130,130,168,165,206,231,180,213,157,22,57,90,254,121,
224,135,151,196,65,42,155,110,107,119,64,45,137,76,136,187,
160,170,47,23,42,111,102,201,36,26,163,233,110,125,169,70,
86,253,2,194,193,177,154,224,172,182,205,67,154,35,17,162,
15,186,61,87,215,242,7,170,119,152,5,47,114,91,92,158,
249,134,137,199,130,146,161,200,168,244,239,68,144,219,214,172,
118,198,206,65,126,217,56,210,5,7,95,25,96,80,128,23,
24,20,236,37,7,46,32,121,50,151,213,170,68,6,73,115,
137,34,0,234,68,9,243,32,68,252,209,192,194,187,232,55,
252,76,52,121,58,217,172,165,92,49,255,154,123,178,212,67,
190,100,50,25,216,189,241,16,143,84,75,182,47,40,100,211,
113,172,103,111,241,49,215,207,16,81,172,151,67,21,171,1,
17,127,222,172,181,150,141,132,105,24,173,198,220,215,0,53,
120,188,144,184,14,158,230,244,81,43,201,62,48,210,178,55,
50,150,179,225,233,36,171,123,51,23,247,49,63,187,43,51,
200,236,94,142,224,163,216,60,229,211,158,133,107,214,91,57,
2,8,202,25,146,90,191,0,20,39,169,201,222,112,225,9,
53,59,117,168,242,130,104,64,186,126,222,192,3,60,80,85,
176,159,238,10,173,3,87,234,74,55,8,191,167,226,100,144,
141,150,99,10,179,172,74,170,24,155,61,196,131,76,194,142,
50,107,54,124,9,184,95,101,49,89,104,40,64,127,112,115,
31,38,215,47,54,62,47,86,100,226,187,91,238,86,194,8,
209,110,130,179,35,45,110,114,210,244,211,54,202,152,236,72,
191,54,254,114,226,210,158,241,157,136,22,219,229,152,157,172,
213,217,240,179,72,238,118,108,127,37,110,245,12,12,12,128,
135,15,233,96,237,241,163,189,202,7,110,36,191,127,119,200,
237,180,170,235,192,22,201,36,98,40,232,52,144,99,116,110,
102,86,156,76,1,254,133,187,147,213,226,216,147,201,238,65,
146,108,109,26,28,152,252,123,158,124,226,14,191,251,28,122,
216,125,129,5,8,158,119,96,147,195,132,234,6,165,33,62,
163,185,2,241,184,226,202,76,235,218,158,250,160,7,54,74,
237,104,121,15,160,75,237,30,148,244,152,214,166,59,244,236,
154,241,245,188,26,122,125,101,233,242,82,224,59,160,148,36,
24,84,86,84,70,106,128,161,199,100,41,120,250,167,181,160,
220,41,60,114,106,136,141,75,208,29,170,18,235,52,140,228,
178,241,148,253,69,170,26,170,234,139,1,200,124,196,251,208,
183,8,142,241,211,231,155,56,131,190,23,29,137,73,39,137,
27,68,55,116,61,202,83,144,215,147,42,164,202,66,78,47,
128,254,64,190,125,149,125,72,105,121,29,172,135,140,98,87,
158,178,133,243,250,148,143,126,69,181,243,148,240,0,192,148,
176,234,154,237,14,122,240,164,241,201,56,180,180,90,41,247,
208,137,174,200,125,228,32,80,5,207,30,227,145,65,241,134,
208,198,41,152,71,115,223,217,140,76,126,204,120,86,37,149,
233,201,116,235,114,9,222,41,65,197,181,236,115,178,120,167,
10,181,39,25,212,21,130,91,49,188,206,210,97,250,230,219,
193,203,123,59,84,114,83,126,26,74,92,131,120,3,243,52,
157,152,147,109,181,81,84,201,178,25,99,2,131,216,168,220,
76,163,153,186,90,18,203,130,83,171,23,182,207,131,230,29,
109,217,45,247,63,79,85,157,102,203,170,27,243,125,14,179,
129,192,205,208,0,74,163,18,188,210,120,165,186,206,197,112,
221,188,193,177,209,223,139,24,223,226,98,28,18,18,211,137,
18,41,145,27,154,197,117,11,126,115,158,146,139,160,77,106,
93,104,209,206,115,227,69,82,27,239,112,86,61,133,88,142,
140,125,24,228,97,218,201,94,213,155,247,185,192,61,225,36,
196,3,30,98,135,92,137,16,26,83,20,138,6,229,67,216,
109,54,238,11,175,48,149,142,39,41,113,154,61,12,108,94,
138,213,78,30,24,183,177,57,66,36,175,108,49,227,117,164,
34,77,26,52,229,86,232,229,121,88,141,24,27,238,218,28,
40,139,41,22,85,24,209,238,102,50,189,155,39,241,1,162,
174,62,42,35,166,133,61,140,40,204,39,37,58,46,85,249,
222,81,123,198,160,110,197,105,101,183,179,169,93,67,214,166,
87,52,18,175,198,84,217,204,210,143,98,174,214,156,23,222,
100,199,205,150,112,188,215,17,131,163,51,33,178,197,216,145,
246,60,39,82,161,79,202,57,204,45,192,46,103,191,54,176,
0,177,96,4,174,147,16,123,9,36,27,42,186,237,9,229,
205,20,53,140,150,186,45,65,254,216,6,143,223,17,244,226,
25,185,227,160,15,16,119,228,228,236,188,25,174,98,59,85,
254,186,115,242,19,93,153,165,33,115,6,82,74,234,3,182,
175,222,138,60,180,174,11,139,77,101,11,142,200,90,172,218,
