69,182,132,7,210,65,165,52,52,7,148,77,163,9,53,184,
212,92,82,34,151,107,131,86,71,160,54,145,13,212,64,186,
148,234,216,251,45,213,179,237,219,71,234,109,38,83,218,148,
246,216,209,6,133,119,82,43,119,60,106,165,21,14,127,213,
47,159,55,39,89,87,132,162,62,91,35,178,61,7,73,58,
2,243,102,144,169,73,17,76,235,17,82,253,209,83,229,205,
156,31,159,159,26,5,186,32,229,14,62,107,10,55,66,99,
11,73,130,208,216,94,233,158,148,153,180,178,197,48,186,16,
91,78,232,16,145,192,126,66,20,131,123,16,49,141,176,212,
176,195,208,61,34,75,195,212,69,108,195,2,50,186,136,20,
7,108,179,238,246,206,190,94,17,178,178,106,244,124,165,19,
52,241,179,67,64,189,219,16,4,8,192,34,17,34,49,51,
152,202,141,109,171,83,81,170,120,194,93,82,160,208,39,236,
134,244,16,86,230,132,101,85,152,226,132,209,68,195,100,32,
70,117,145,13,149,200,40,95,36,60,68,230,245,24,52,59,
64,200,18,52,59,24,39,220,52,60,208,64,85,168,235,99,
3,36,94,82,215,149,13,61,170,248,34,149,23,25,98,182,
76,129,200,2,210,163,6,162,11,5,252,166,28,193,58,96,
205,204,200,81,207,142,18,79,50,186,12,94,56,177,68,67,
18,22,195,171,59,52,101,14,112,90,90,66,227,132,203,156,
52,98,52,87,206,202,30,127,215,120,75,175,83,71,168,241,
164,89,94,108,52,156,139,197,89,81,112,137,53,109,4,11,
82,165,169,27,28,26,19,90,26,147,156,156,220,51,129,143,
2,233,130,41,154,214,90,137,181,45,103,2,233,80,155,20,
202,233,71,65,8,42,21,234,201,58,133,154,62,73,167,211,
31,5,14,164,56,28,28,55,138,182,166,182,22,254,122,163,
223,180,104,130,37,5,169,133,41,92,92,24,78,43,138,171,
193,137,225,194,104,107,93,67,9,122,142,164,14,166,105,111,
112,110,105,95,238,78,130,29,32,233,115,250,6,135,131,197,
103,98,61,9,154,65,210,4,211,110,152,50,1,211,14,91,
178,208,169,127,164,20,146,116,69,207,122,148,203,28,18,150,
120,210,171,14,158,84,242,1,94,142,165,32,157,24,113,199,
7,61,51,46,174,0,106,203,120,184,128,68,104,249,6,181,
33,72,173,190,98,15,84,254,104,236,96,71,52,135,175,151,
73,210,155,42,253,32,13,145,195,174,149,82,120,181,93,51,
149,122,152,96,169,215,49,82,46,129,148,116,152,60,82,159,
169,2,75,144,240,114,40,119,234,31,72,61,173,222,5,30,
38,21,36,60,169,87,42,145,20,189,84,23,169,67,64,41,
38,82,8,72,193,144,162,147,130,147,2,75,161,73,125,73,
105,165,166,164,154,164,134,164,126,164,118,226,68,189,137,74,
143,217,17,133,33,170,2,212,20,40,64,168,191,26,80,50,
160,230,160,112,40,17,80,31,160,182,80,29,160,164,80,24,
160,158,80,206,167,23,79,45,164,96,41,248,234,238,170,236,
202,91,65,96,133,104,69,72,196,42,136,213,1,86,59,172,
12,176,34,192,138,198,84,25,235,25,235,92,84,1,81,227,
168,19,80,77,160,92,60,49,161,38,64,213,225,132,196,105,
196,20,207,99,41,94,229,216,187,74,113,37,190,234,94,61,
72,91,161,177,50,99,69,197,74,1,43,55,171,50,171,44,
43,8,85,98,170,2,168,170,82,69,82,89,161,250,163,234,
65,229,130,42,4,85,151,170,1,85,207,21,242,90,230,234,
119,133,113,109,49,197,56,69,101,202,201,84,62,229,54,229,
192,90,198,26,198,202,197,90,128,149,134,245,133,213,194,139,
106,139,42,223,184,74,87,157,171,226,213,184,170,136,234,135,
42,88,117,91,237,80,213,86,31,84,129,164,228,72,145,145,
10,35,133,40,69,69,202,136,212,1,82,33,164,56,72,41,
144,226,137,74,35,35,234,46,170,27,101,21,21,33,202,65,
212,13,133,6,202,12,212,23,40,239,211,152,167,193,167,36,
79,125,79,225,39,18,79,85,79,66,84,71,234,16,42,0,
84,55,106,9,42,26,213,75,77,162,62,160,50,112,218,157,
230,56,177,113,50,227,52,198,233,208,169,236,116,231,20,158,
206,153,66,78,209,83,42,211,192,169,2,83,233,20,195,180,
193,244,150,186,144,126,41,157,244,71,10,189,138,224,234,237,
138,237,106,236,170,235,202,194,85,210,21,209,85,211,42,139,
149,21,171,39,86,68,172,246,172,198,86,96,171,179,42,201,
170,54,85,232,42,22,85,24,170,150,84,102,168,122,92,157,
87,230,85,57,117,56,85,56,53,101,74,200,20,152,213,133,
181,206,58,103,229,96,173,86,219,84,213,84,25,168,42,86,
147,84,101,84,177,80,80,160,146,64,9,129,218,1,101,6,
229,133,234,130,194,62,41,121,202,159,188,166,116,211,185,233,
219,52,109,218,157,122,152,98,167,83,83,9,211,7,211,161,
105,143,20,139,212,80,42,69,154,68,170,67,122,67,26,64,
212,95,25,112,85,227,74,198,85,211,85,131,171,34,43,72,
171,5,172,174,88,209,89,105,171,0,171,150,84,141,168,234,
170,234,161,82,67,229,131,170,0,170,57,170,39,42,251,10,
231,74,120,5,114,93,187,66,93,137,174,207,171,115,106,204,
212,151,169,45,83,30,166,170,166,170,214,14,86,173,117,203,
138,85,213,81,205,171,106,73,53,165,108,41,31,37,25,21,
25,5,135,77,20,58,234,76,20,99,148,152,40,197,40,46,
81,136,81,87,162,10,163,166,68,1,70,61,137,250,139,74,
18,101,36,106,72,143,168,28,80,30,158,52,60,213,84,72,
106,11,170,7,170,148,26,117,58,192,9,134,211,145,211,207,
148,113,202,53,93,154,242,72,97,72,241,164,94,105,208,19,
239,159,87,123,148,99,148,148,168,4,162,126,68,9,65,149,
129,194,2,85,120,100,196,230,57,19,135,109,31,246,122,223,
227,171,185,79,83,123,91,243,128,197,132,161,4,28,24,204,
131,227,74,116,8,33,22,79,227,240,55,188,246,78,95,229,
176,53,133,231,158,132,213,55,69,189,19,147,103,224,81,108,
153,128,195,189,218,242,176,87,156,38,230,151,178,112,241,86,
237,37,120,52,182,112,116,235,189,95,15,62,10,246,96,41,
206,220,180,160,25,172,79,94,106,3,206,171,105,104,203,250,
18,97,37,32,211,110,94,121,30,63,233,128,13,37,171,193,
75,3,215,99,205,188,79,75,178,17,54,143,180,246,190,232,
233,107,239,245,197,83,100,88,195,219,242,46,56,48,27,190,
11,162,203,212,213,176,229,165,123,60,12,23,183,246,182,214,
21,24,23,119,22,22,123,91,115,11,127,193,106,219,167,157,
193,181,189,133,9,138,191,120,78,2,207,42,124,2,38,237,
236,203,109,244,254,13,110,13,63,11,231,37,214,212,222,224,
180,144,184,80,252,17,47,206,215,210,222,52,40,224,127,248,
240,183,45,237,237,76,251,134,231,224,174,120,173,196,55,252,
221,138,251,126,219,186,93,88,188,15,243,37,206,192,196,82,
132,187,208,224,218,218,178,196,107,105,94,30,200,183,181,165,
49,117,200,210,134,215,242,19,104,89,29,212,56,120,15,222,
183,157,8,107,192,223,190,225,112,174,133,127,185,190,28,60,
214,220,151,169,237,45,108,66,12,135,191,121,63,135,53,129,
246,5,107,149,200,51,124,57,212,143,30,127,203,225,180,76,
160,173,129,209,128,3,3,162,98,173,237,108,13,95,83,0,
70,59,211,74,161,182,134,246,141,235,138,191,37,206,182,105,
223,184,179,46,183,46,101,17,31,134,195,227,214,194,104,226,
239,214,55,172,181,252,182,173,101,223,190,113,30,154,60,142,
246,101,35,225,33,5,190,22,206,209,190,93,252,219,253,250,
175,24,174,77,75,46,132,142,15,254,166,97,130,55,129,6,
215,225,109,45,174,219,246,69,123,59,211,250,138,207,190,109,
95,174,14,241,55,63,129,127,219,226,220,224,180,212,224,52,
212,12,248,111,26,28,218,218,91,152,142,247,104,113,91,223,
252,155,127,125,81,192,185,125,185,95,14,202,13,190,196,219,
90,24,239,174,137,223,178,190,223,112,182,13,231,218,181,247,
41,226,208,16,240,30,255,138,221,190,110,58,64,184,47,236,
182,99,65,44,197,185,15,53,174,232,104,132,130,70,226,129,
8,25,248,119,114,30,30,173,195,200,102,18,84,195,215,66,
47,192,123,17,45,180,119,4,155,12,29,64,120,154,171,32,
253,243,141,242,253,46,1,30,101,1,88,123,157,253,46,242,
191,240,14,125,95,43,136,62,141,145,44,196,73,227,170,9,
70,96,128,94,163,190,206,158,117,152,231,17,65,136,196,65,
143,128,194,100,10,141,88,75,1,127,109,153,196,222,215,200,
23,4,160,19,85,68,111,73,89,112,196,9,86,26,175,230,
120,178,89,43,247,46,89,192,124,13,229,101,228,204,210,0,
133,15,92,248,250,129,174,245,53,131,12,70,133,146,143,138,
204,54,46,222,111,29,121,159,21,71,34,45,142,105,42,181,
74,163,170,212,181,110,152,136,41,45,170,66,29,8,166,76,
152,73,233,105,171,113,32,168,206,116,39,187,91,93,110,13,
230,168,109,238,236,248,184,184,185,185,184,57,239,71,128,71,
52,155,209,168,152,84,42,181,173,70,183,94,10,165,131,197,
98,237,167,146,233,153,75,255,244,190,102,182,181,229,111,21,
44,228,21,106,232,16,17,147,167,25,36,4,116,59,237,165,
82,71,169,84,42,235,250,249,227,211,179,147,64,199,94,250,
186,6,171,177,85,202,192,224,184,21,2,231,139,241,99,9,
23,116,211,104,42,4,248,131,28,239,65,216,106,85,210,68,
50,153,178,105,42,94,4,17,244,126,44,140,47,138,242,94,
132,151,30,1,222,135,32,226,230,21,142,91,11,123,189,194,
60,152,216,231,30,199,125,215,159,249,181,175,247,107,222,205,
167,189,121,121,57,15,215,230,179,188,215,242,89,190,139,201,
139,147,68,180,157,145,128,107,227,18,33,254,162,173,161,248,
110,137,225,182,68,176,189,105,192,77,108,191,226,194,26,184,
24,210,230,192,162,105,73,85,30,36,68,201,210,146,154,196,
73,99,85,225,48,54,42,78,170,250,226,103,120,23,141,41,
140,34,156,134,22,22,139,32,145,131,241,181,18,75,114,75,
113,103,184,136,181,182,220,237,76,44,66,28,254,138,115,17,
83,104,86,111,52,252,197,227,206,210,178,162,98,57,184,180,
183,53,177,165,10,72,73,123,25,152,42,223,135,9,3,233,
108,34,129,49,80,242,226,65,113,189,195,77,185,43,80,88,
203,50,13,228,179,240,67,29,255,3,144,112,114,67,31,69,
45,107,180,44,106,105,212,226,68,2,19,193,149,214,178,60,
255,194,52,200,193,239,216,84,252,110,32,19,169,206,167,143,
247,138,8,168,25,83,215,153,227,241,225,2,91,79,157,111,
131,86,178,93,216,234,160,250,88,165,63,16,177,193,161,197,
132,80,60,235,238,118,32,242,18,135,252,86,117,229,15,138,
103,157,85,40,119,214,89,3,127,160,140,27,172,99,53,164,
214,133,100,196,125,12,4,25,136,15,219,175,48,167,9,189,
201,65,119,250,164,165,78,190,186,131,218,4,4,235,194,20,
12,125,157,197,225,107,45,140,65,195,125,119,4,68,143,149,
153,49,211,30,139,166,113,145,10,229,39,49,251,30,209,68,
113,155,1,157,135,66,6,225,180,77,96,38,31,165,149,228,
32,60,20,16,232,39,74,246,40,110,173,144,215,77,208,90,
91,173,39,112,176,102,38,219,214,188,47,253,238,36,55,62,
9,59,192,178,26,238,175,64,33,195,64,75,217,188,98,66,
185,61,248,168,0,111,14,62,130,240,130,54,155,161,252,29,
210,10,58,202,230,45,43,217,21,228,78,46,103,148,32,42,
249,132,209,32,92,57,248,72,148,214,149,110,92,49,15,11,
144,26,33,189,196,51,8,89,133,99,13,62,126,207,212,153,
186,90,249,171,57,241,232,144,50,21,218,105,146,66,35,150,
180,62,155,119,48,92,106,29,31,254,29,51,60,123,86,122,
0,107,134,146,246,2,226,51,47,153,118,97,126,228,79,114,
67,183,198,33,75,3,197,220,1,254,18,206,100,1,88,254,
15,228,102,8,204,124,208,135,240,235,76,59,235,159,15,178,
145,179,206,47,82,149,121,228,15,243,194,135,129,244,137,100,
69,200,32,241,224,213,166,83,192,98,203,149,65,226,0,75,
201,12,191,153,6,74,75,102,144,114,7,62,6,225,209,192,
199,116,243,249,108,230,129,144,191,217,32,173,228,2,166,204,
167,88,62,127,217,125,86,248,115,252,8,69,247,132,86,210,
16,232,224,190,58,214,176,147,174,160,252,105,140,212,162,4,
39,183,114,197,194,10,222,123,239,189,167,210,237,106,49,230,
232,27,28,105,34,146,0,94,15,48,1,188,128,180,184,225,
236,89,5,110,8,41,97,22,183,84,192,87,16,224,177,136,
97,198,130,61,40,118,61,138,96,144,81,224,181,131,10,241,
146,62,36,195,88,0,2,6,82,156,131,117,102,97,93,50,
12,44,225,158,76,178,174,78,41,71,65,114,12,169,19,40,
250,44,127,28,41,48,38,13,221,152,2,188,182,98,91,188,
41,16,250,109,160,184,165,47,74,103,76,22,227,20,152,134,
157,210,33,4,97,106,44,20,55,14,164,233,1,97,15,202,
208,7,87,79,32,92,210,84,225,144,12,115,216,32,240,42,
240,69,196,200,106,40,236,134,192,129,201,151,27,151,40,136,
9,146,200,143,48,102,64,192,129,140,147,184,179,28,52,162,
196,44,18,232,150,233,173,110,119,2,158,114,248,195,203,5,
106,146,40,86,112,234,236,26,174,193,131,26,217,67,166,61,
82,128,97,78,122,6,153,51,22,176,90,164,15,180,7,204,
13,29,130,19,151,235,198,181,21,196,134,134,154,78,26,193,
155,240,195,201,27,64,66,8,218,76,61,169,145,100,9,192,
109,12,114,243,209,6,56,135,111,74,150,1,197,142,56,42,
126,32,125,133,168,78,165,79,78,247,84,231,168,72,74,134,
34,82,178,198,155,50,125,148,120,210,91,137,167,67,105,137,
120,233,209,11,27,89,0,56,32,135,117,93,218,216,32,50,
52,131,35,77,107,142,7,144,179,44,63,166,123,212,32,62,
108,20,217,57,58,177,1,12,22,172,51,111,178,124,77,194,
17,81,99,5,199,151,17,15,196,164,172,105,50,186,194,242,
0,152,52,186,206,6,125,210,30,99,102,246,200,96,28,196,
130,61,130,1,6,2,77,14,227,254,148,0,146,9,18,187,
233,195,195,130,3,225,140,0,81,140,38,42,2,209,21,134,
96,9,161,3,21,122,96,70,228,139,218,87,88,0,45,10,
176,74,220,33,199,1,16,90,92,28,69,54,120,26,177,7,
40,133,96,181,230,6,132,91,56,98,76,6,142,23,184,6,
204,37,245,66,97,145,17,57,94,184,136,192,81,208,218,103,
100,228,65,16,48,79,148,11,130,126,85,176,132,22,44,169,
192,51,180,164,167,137,66,54,175,129,31,13,212,96,243,99,
138,134,240,19,47,37,176,204,0,28,134,219,248,101,233,66,
82,61,176,134,195,11,23,85,112,66,124,175,146,160,38,152,
92,156,205,112,116,208,150,57,212,228,0,225,155,33,4,181,
55,101,78,156,193,47,87,84,178,116,141,121,59,189,182,101,
84,69,14,117,5,82,148,54,210,1,111,183,12,22,143,108,
106,75,144,14,73,129,166,62,71,82,219,57,93,242,44,152,
58,159,210,184,28,123,119,210,186,86,74,109,60,188,233,132,
167,133,230,140,16,77,30,110,4,66,229,108,60,143,56,112,
96,112,68,204,9,185,25,92,228,169,134,4,32,92,144,236,
50,42,74,255,69,40,135,53,49,52,144,163,135,14,202,224,
221,0,145,31,133,47,48,178,0,101,176,209,0,157,39,18,
36,241,150,192,8,98,142,135,22,107,71,204,63,49,212,180,
33,123,193,130,45,113,51,129,65,118,254,241,80,221,153,51,
249,131,76,249,196,129,25,179,73,49,161,14,79,82,80,145,
116,160,251,14,113,28,206,16,113,16,52,107,195,1,133,141,
44,66,46,156,17,39,201,64,49,215,224,16,130,41,8,88,
11,56,67,253,241,131,196,84,239,128,49,40,16,163,42,160,
68,157,35,30,202,160,200,80,146,8,40,248,98,233,207,193,
66,66,136,26,6,212,0,9,91,96,63,224,3,233,138,92,
94,148,147,180,22,175,140,50,87,248,73,129,2,178,124,200,
92,53,129,176,222,84,19,45,18,152,224,157,217,14,206,176,
177,227,76,132,2,111,170,248,131,156,141,3,72,178,124,126,
186,172,16,225,21,194,53,109,228,102,225,22,177,48,182,164,
65,21,1,164,10,126,134,86,219,236,93,232,246,192,13,8,
8,32,240,191,150,166,120,86,98,192,41,178,35,141,125,122,
210,203,49,117,39,165,101,66,234,150,194,174,125,15,51,9,
21,195,68,123,169,172,157,164,79,87,20,42,120,118,216,59,
17,204,24,1,117,186,234,65,226,166,243,82,232,145,235,226,
103,7,254,203,32,2,239,113,144,69,209,205,151,4,196,129,
71,190,69,38,222,68,208,217,20,105,114,243,227,81,4,25,
214,225,227,156,26,69,222,116,112,195,4,203,67,1,121,90,
184,188,4,136,48,15,19,163,152,167,244,168,129,32,242,2,
202,97,194,149,24,239,141,108,230,46,131,16,217,25,113,0,
37,231,147,55,72,28,52,48,69,59,99,49,202,85,27,30,
89,71,218,84,93,209,202,49,90,132,60,234,4,208,137,195,
23,119,214,137,32,56,57,190,208,241,14,153,148,32,134,195,
178,99,14,228,1,251,160,84,241,42,42,189,119,54,220,2,
197,184,119,56,160,27,107,167,132,132,147,120,26,138,38,159,
156,66,150,205,40,21,159,77,0,93,89,39,214,84,150,244,
244,132,145,4,218,152,40,179,82,36,76,207,20,93,140,6,
185,36,76,106,8,14,33,41,49,160,12,8,162,72,27,24,
218,224,184,19,1,3,219,37,73,53,116,193,204,74,156,2,
68,4,152,215,128,196,56,44,241,216,199,140,12,130,85,226,
12,176,132,135,158,74,163,164,12,34,72,145,190,12,154,56,
161,112,149,238,241,107,18,88,210,88,198,137,128,169,4,139,
26,62,159,42,45,114,170,123,12,12,23,134,121,80,39,81,
17,60,112,144,180,162,194,179,137,155,83,66,53,34,89,210,
99,133,146,13,98,103,219,211,98,149,29,55,74,132,141,245,
32,218,226,109,218,173,48,48,36,69,189,183,24,152,17,57,
47,11,16,32,177,195,96,145,49,71,248,122,64,185,161,20,
163,67,19,22,53,8,8,243,231,69,46,17,205,220,26,3,
0,77,252,96,56,63,3,72,64,71,68,24,11,45,173,20,
55,0,121,204,88,45,240,168,134,1,162,51,137,124,85,146,
180,56,220,90,82,71,118,137,64,85,242,26,78,245,224,30,
181,42,60,21,75,45,131,7,10,172,9,52,103,34,188,134,
52,104,139,24,66,26,211,251,215,29,198,64,187,216,26,178,
205,7,120,194,251,128,239,55,4,64,18,41,132,70,114,86,
203,54,0,65,99,16,194,25,79,142,88,129,212,248,155,208,
102,21,117,82,225,197,127,1,96,2,35,178,37,202,83,79,
28,84,227,139,32,65,194,182,154,168,19,212,176,234,202,53,
200,128,177,32,71,111,129,53,162,50,105,28,154,80,65,66,
103,232,0,145,40,35,232,210,26,158,166,244,168,114,88,229,
192,146,230,221,73,247,238,92,220,101,105,121,177,85,26,78,
72,197,181,82,168,201,108,50,88,227,233,213,93,49,24,37,
36,60,125,80,205,49,165,71,95,132,108,27,88,178,90,67,
101,33,16,236,245,32,159,68,6,73,151,39,78,118,76,228,
5,192,21,100,8,73,57,138,0,197,9,88,89,132,152,196,
96,98,87,212,197,32,139,23,166,21,33,30,81,85,238,172,
68,240,58,131,2,66,229,126,184,10,28,251,130,199,234,53,
135,33,188,140,93,84,8,153,249,226,5,130,19,66,60,158,
106,200,108,17,172,9,4,83,226,73,140,46,214,216,209,168,
138,104,229,41,42,109,121,51,237,96,180,224,69,142,8,1,
60,35,204,225,169,32,214,89,243,176,128,236,230,176,199,133,
165,18,11,13,160,25,81,4,162,128,20,90,158,192,149,61,
137,188,57,99,176,193,144,175,45,130,156,30,83,14,72,77,
240,192,195,183,255,25,233,208,169,233,160,102,13,134,55,11,
176,116,188,9,63,130,90,182,26,161,16,8,185,70,164,169,
166,53,23,213,31,129,55,162,172,240,227,192,64,144,171,172,
186,18,94,86,78,72,24,82,166,203,136,97,20,164,71,62,
117,226,68,20,26,192,56,56,51,15,44,51,167,113,15,232,
120,10,5,25,105,36,196,161,34,141,154,154,117,217,217,217,
60,204,94,39,120,67,31,26,45,83,148,65,4,39,120,73,
49,8,132,71,49,15,177,133,237,45,47,196,142,176,6,206,
239,93,38,7,100,6,227,223,131,171,82,237,73,130,24,119,
14,0,13,6,42,49,0,1,5,88,21,146,57,176,236,1,
33,17,32,236,214,88,36,30,193,227,208,148,212,162,185,160,
170,203,134,117,6,156,213,81,202,228,195,131,3,10,4,193,
38,138,167,64,158,70,156,245,70,136,178,109,128,47,234,3,
27,112,11,79,182,10,147,130,41,150,228,77,111,124,168,116,
107,94,148,77,86,96,156,124,204,16,52,100,136,92,204,193,
56,149,136,37,227,113,201,184,195,167,197,212,16,1,34,168,
146,18,181,2,239,65,142,159,186,193,51,84,232,198,80,73,
32,200,66,10,18,82,156,27,104,38,242,190,205,49,69,6,
180,196,166,142,102,124,71,5,104,121,74,35,199,188,130,131,
129,53,45,1,44,233,177,137,42,83,0,67,229,37,109,241,
0,44,246,44,112,68,22,168,218,223,156,50,31,218,124,236,
93,217,48,168,224,7,139,150,142,45,65,22,102,168,65,209,
246,181,68,70,181,68,34,143,10,96,103,99,225,55,4,174,
139,18,124,236,126,60,16,219,218,206,73,85,232,221,185,225,
107,98,184,184,111,120,73,28,135,182,212,38,22,51,77,73,
123,44,145,248,57,153,82,227,61,157,77,167,82,167,37,49,
218,210,25,184,130,222,133,28,24,114,48,73,71,72,73,172,
73,151,73,9,166,28,0,211,131,200,118,59,89,148,32,234,
128,176,5,176,26,241,212,116,233,0,164,37,126,207,110,152,
100,92,145,240,65,1,38,38,154,67,233,165,86,128,38,42,
147,41,140,179,16,164,29,115,111,68,213,61,50,130,83,160,
167,186,46,3,22,21,4,22,154,169,32,126,65,6,10,145,
160,158,220,208,11,2,33,17,108,198,248,41,229,45,128,132,
12,4,28,118,252,111,160,150,2,120,104,2,216,48,248,87,
92,188,236,72,224,11,130,85,137,76,155,113,136,51,146,182,
12,74,103,106,90,100,0,113,162,20,165,194,222,225,219,4,
186,61,113,0,137,11,180,254,190,60,33,49,51,197,10,141,
8,35,146,68,140,136,193,1,74,7,4,200,49,145,232,60,
65,29,246,174,204,240,102,135,137,230,119,242,254,117,209,226,
1,186,161,162,61,224,9,142,18,141,62,210,146,144,255,196,
156,184,252,230,190,57,252,147,100,5,0,184,178,180,201,34,
136,120,144,61,144,135,73,36,80,193,171,108,144,16,77,96,
65,137,68,7,168,134,32,149,129,243,230,245,43,224,232,194,
131,151,64,4,49,52,14,116,49,177,104,0,146,12,70,23,
245,232,77,22,11,229,131,43,6,160,136,159,22,80,1,3,
4,144,157,104,27,46,172,34,108,147,20,34,243,158,118,50,
98,26,61,105,67,220,200,88,50,97,16,127,215,74,192,181,
193,189,129,209,190,96,81,175,173,215,8,130,84,194,219,217,
182,231,108,237,45,12,167,166,117,119,231,20,85,125,43,177,
214,181,32,149,58,137,21,240,64,163,202,152,179,202,153,15,
115,250,73,15,21,31,126,108,36,217,58,224,134,15,188,172,
196,22,71,190,50,100,116,16,92,244,1,214,230,146,6,136,
98,228,161,208,233,37,200,142,207,211,165,77,17,9,176,197,
52,75,58,150,93,74,102,158,82,16,65,131,165,230,88,199,
13,146,123,248,253,205,149,133,1,89,0,178,69,0,150,156,
57,53,216,24,156,104,163,200,0,106,13,124,225,99,135,0,
14,3,37,26,22,197,13,68,16,89,40,3,206,214,193,146,
150,201,170,193,71,191,35,165,192,63,166,170,167,9,12,128,
61,110,192,97,5,137,143,182,54,68,71,39,86,204,68,165,
196,252,93,48,99,195,224,198,142,163,46,10,88,136,196,80,
85,114,226,239,206,106,12,183,88,99,128,36,1,91,244,24,
139,246,188,216,193,137,1,136,182,85,21,241,98,92,179,231,
136,94,32,166,236,173,9,145,140,249,227,54,67,197,128,30,
123,80,242,58,32,194,57,124,224,149,150,184,186,162,117,83,
53,110,162,197,69,230,75,88,141,57,55,220,156,49,185,131,
227,130,58,36,240,71,14,146,107,25,197,17,223,10,106,212,
132,176,133,216,186,125,121,180,165,74,44,105,8,69,7,143,
5,5,23,130,139,207,208,160,244,148,89,210,56,49,26,92,
145,94,45,69,146,174,73,77,216,117,45,247,180,165,129,234,
164,247,148,35,42,71,85,138,75,81,212,73,229,220,88,128,
1,59,106,3,61,204,56,169,34,65,201,138,24,41,202,24,
54,161,97,81,150,80,250,17,139,178,163,140,131,54,59,3,
40,80,35,129,146,144,31,26,90,250,72,153,212,162,97,18,
110,109,114,248,55,156,117,22,109,227,166,117,155,252,118,235,
13,237,44,23,163,161,169,225,90,96,143,171,69,163,89,158,
91,227,57,240,42,211,186,91,173,38,241,17,81,173,172,32,
141,81,239,180,69,160,87,107,245,70,240,48,117,40,176,164,
198,147,210,92,238,48,149,154,204,30,169,51,137,72,234,165,
74,167,116,188,115,55,152,66,45,241,106,105,89,198,10,16,
80,138,48,24,163,133,11,154,46,77,242,192,220,38,223,36,
38,205,72,59,57,136,227,120,181,75,51,57,69,216,207,16,
73,61,40,82,175,80,235,32,205,186,65,236,23,42,101,227,
201,174,30,60,93,74,72,37,95,134,212,101,223,143,38,37,
150,142,106,148,217,226,169,23,55,60,113,224,68,224,16,7,
84,34,60,72,32,113,18,1,34,27,1,4,197,200,50,70,
33,11,100,77,7,68,109,143,169,51,73,26,168,74,254,1,
137,49,129,197,125,94,146,36,74,7,196,48,2,204,9,33,
62,211,28,128,113,206,57,236,235,151,101,74,55,184,84,115,
56,190,213,152,128,146,21,81,134,27,209,98,133,1,138,102,
9,200,77,86,65,59,158,203,100,229,161,207,22,80,168,157,
186,69,62,20,191,152,69,54,220,86,196,232,123,146,37,133,
139,3,164,212,112,163,145,78,130,149,158,97,230,71,65,79,
141,31,130,78,142,48,211,226,72,14,70,9,181,80,90,140,
195,131,142,139,136,48,53,38,124,184,225,0,157,130,241,232,
131,139,181,179,20,14,81,74,96,233,11,66,4,245,1,215,
117,183,97,173,73,248,27,39,254,114,163,113,110,103,110,107,
96,71,18,164,73,211,230,45,13,226,146,62,73,163,164,79,
83,40,41,117,186,180,165,33,154,246,45,130,64,66,143,114,
92,160,59,157,218,152,199,82,88,105,211,6,199,242,201,101,
99,226,73,159,50,136,192,12,78,13,126,8,2,165,128,134,
251,10,14,64,9,73,12,220,141,136,16,23,99,141,3,13,
172,217,39,193,64,44,0,13,2,134,243,226,141,241,145,69,
1,13,124,69,158,42,24,113,209,11,35,166,44,243,115,0,
203,206,242,27,4,5,10,238,20,216,132,3,0,0,184,136,
160,50,163,195,217,155,255,241,228,206,46,226,20,133,45,33,
198,22,227,70,181,244,228,201,87,13,3,54,76,92,96,107,
193,248,6,196,197,78,14,97,8,16,148,185,70,28,117,11,
186,24,2,165,163,140,56,107,252,176,103,3,124,200,38,138,
197,65,4,96,29,210,200,120,209,225,130,137,58,66,34,43,
7,180,17,128,106,73,151,1,172,98,136,64,240,66,73,162,
138,195,34,203,170,152,149,155,52,191,179,45,48,172,245,144,
140,127,168,164,71,147,206,108,131,113,24,6,29,51,198,76,
213,104,18,0,1,3,147,48,56,38,151,10,102,138,170,42,
27,196,141,138,71,115,105,158,36,49,138,100,160,2,202,0,
1,16,0,0,136,4,0,0,0,0,0,250,31,9,192,175,
220,200,130,239,209,74,244,180,243,108,253,200,174,186,245,39,
95,216,229,20,58,155,171,165,212,129,12,50,118,216,106,112,
168,223,132,160,19,86,61,45,46,217,104,74,172,36,143,234,
195,69,8,231,83,76,248,93,236,230,88,253,128,230,203,5,
39,139,76,232,38,151,236,140,151,9,224,225,81,175,210,151,
6,72,21,49,168,5,61,210,227,3,55,166,155,197,135,132,
250,19,241,66,235,214,159,197,5,7,200,56,197,246,187,56,
115,191,161,171,152,27,194,180,88,186,237,9,242,156,5,83,
73,40,253,53,75,244,183,153,158,199,74,121,0,236,209,98,
253,94,6,59,234,21,249,99,207,4,214,46,132,133,40,239,
211,98,18,44,221,95,159,155,62,1,12,89,178,66,239,89,
221,205,117,190,69,182,201,235,101,30,116,13,223,162,163,40,
154,98,254,70,140,93,132,97,176,2,175,38,2,18,104,56,
191,137,205,49,168,255,105,71,98,163,8,13,112,29,160,154,
134,169,128,150,106,150,238,250,153,64,115,95,166,129,159,3,
224,71,43,117,189,148,73,115,1,16,36,100,75,237,141,10,
239,150,88,39,171,57,190,134,241,220,244,9,96,200,118,21,
170,115,12,167,213,67,133,55,220,7,109,79,29,238,90,126,
131,205,243,84,191,55,75,155,218,89,47,252,108,160,158,127,
136,105,108,58,134,246,106,191,234,59,39,162,148,178,232,105,
211,76,71,177,217,101,0,242,165,95,101,43,18,14,49,98,
